[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385

sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
sample prompts:   0%|          | 21/21642 [00:00<01:43, 209.03it/s]
sample prompts:   0%|          | 55/21642 [00:00<01:15, 285.86it/s]
sample prompts:   0%|          | 92/21642 [00:00<01:07, 319.10it/s]
sample prompts:   1%|          | 128/21642 [00:00<01:04, 332.86it/s]
sample prompts:   1%|          | 162/21642 [00:00<01:04, 335.21it/s]
sample prompts:   1%|          | 198/21642 [00:00<01:02, 340.80it/s]
sample prompts:   1%|          | 234/21642 [00:00<01:01, 346.96it/s]
score/teacher_prompt:   0%|          | 8/2048 [00:11<48:03,  1.41s/it]
score/teacher_prompt:   0%|          | 9/2048 [00:13<47:43,  1.40s/it]
score/teacher_prompt:   0%|          | 10/2048 [00:14<47:29,  1.40s/it]
score/teacher_prompt:   1%|          | 11/2048 [00:16<47:31,  1.40s/it]
score/teacher_prompt:   1%|          | 12/2048 [00:17<46:55,  1.38s/it]
score/teacher_prompt:   1%|          | 13/2048 [00:18<46:25,  1.37s/it]
score/teacher_prompt:   1%|          | 14/2048 [00:20<46:42,  1.38s/it]
score/teacher_prompt:   1%|          | 15/2048 [00:21<46:09,  1.36s/it]
score/teacher_prompt:   1%|          | 16/2048 [00:22<46:19,  1.37s/it]
score/teacher_prompt:   1%|          | 17/2048 [00:24<46:36,  1.38s/it]
score/teacher_prompt:   1%|          | 18/2048 [00:25<46:35,  1.38s/it]
score/teacher_prompt:   1%|          | 19/2048 [00:27<47:06,  1.39s/it]
score/teacher_prompt:   1%|          | 20/2048 [00:28<46:56,  1.39s/it]
score/teacher_prompt:   1%|          | 21/2048 [00:29<46:02,  1.36s/it]
score/teacher_prompt:   1%|          | 22/2048 [00:31<46:25,  1.37s/it]
score/teacher_prompt:   1%|          | 23/2048 [00:32<46:08,  1.37s/it]
score/teacher_prompt:   1%|          | 24/2048 [00:33<46:17,  1.37s/it]
score/teacher_prompt:   1%|          | 25/2048 [00:35<46:25,  1.38s/it]
score/teacher_prompt:   1%|▏         | 26/2048 [00:36<46:33,  1.38s/it]
score/teacher_prompt:   1%|▏         | 27/2048 [00:38<46:28,  1.38s/it]
score/teacher_prompt:   1%|▏         | 28/2048 [00:39<45:54,  1.36s/it]
score/teacher_prompt:   1%|▏         | 29/2048 [00:40<46:08,  1.37s/it]
score/teacher_prompt:   1%|▏         | 30/2048 [00:42<45:48,  1.36s/it]
score/teacher_prompt:   2%|▏         | 31/2048 [00:43<46:07,  1.37s/it]
score/teacher_prompt:   2%|▏         | 32/2048 [00:44<46:20,  1.38s/it]
score/teacher_prompt:   2%|▏         | 33/2048 [00:46<46:35,  1.39s/it]
score/teacher_prompt:   2%|▏         | 34/2048 [00:47<46:27,  1.38s/it]
score/teacher_prompt:   2%|▏         | 35/2048 [00:49<46:28,  1.39s/it]
score/teacher_prompt:   2%|▏         | 36/2048 [00:50<45:54,  1.37s/it]
score/teacher_prompt:   2%|▏         | 37/2048 [00:51<45:54,  1.37s/it]
score/teacher_prompt:   2%|▏         | 38/2048 [00:53<46:04,  1.38s/it]
score/teacher_prompt:   2%|▏         | 39/2048 [00:54<45:59,  1.37s/it]
score/teacher_prompt:   2%|▏         | 40/2048 [00:55<45:30,  1.36s/it]
score/teacher_prompt:   2%|▏         | 41/2048 [00:57<45:56,  1.37s/it]
score/teacher_prompt:   2%|▏         | 42/2048 [00:58<45:18,  1.36s/it]
score/teacher_prompt:   2%|▏         | 43/2048 [00:59<45:21,  1.36s/it]
score/teacher_prompt:   2%|▏         | 44/2048 [01:01<45:45,  1.37s/it]
score/teacher_prompt:   2%|▏         | 45/2048 [01:02<46:09,  1.38s/it]
score/teacher_prompt:   2%|▏         | 46/2048 [01:04<45:43,  1.37s/it]
score/teacher_prompt:   2%|▏         | 47/2048 [01:05<46:03,  1.38s/it]
score/teacher_prompt:   2%|▏         | 48/2048 [01:06<46:15,  1.39s/it]
score/teacher_prompt:   2%|▏         | 49/2048 [01:08<46:21,  1.39s/it]
score/teacher_prompt:   2%|▏         | 50/2048 [01:09<46:16,  1.39s/it]
score/teacher_prompt:   2%|▏         | 51/2048 [01:11<45:46,  1.38s/it]
score/teacher_prompt:   3%|▎         | 52/2048 [01:12<45:50,  1.38s/it]
score/teacher_prompt:   3%|▎         | 53/2048 [01:13<46:24,  1.40s/it]
score/teacher_prompt:   3%|▎         | 54/2048 [01:15<46:29,  1.40s/it]
score/teacher_prompt:   3%|▎         | 55/2048 [01:16<45:38,  1.37s/it]
score/teacher_prompt:   3%|▎         | 56/2048 [01:18<45:48,  1.38s/it]
score/teacher_prompt:   3%|▎         | 57/2048 [01:19<45:05,  1.36s/it]
score/teacher_prompt:   3%|▎         | 58/2048 [01:20<45:15,  1.36s/it]
score/teacher_prompt:   3%|▎         | 59/2048 [01:22<45:00,  1.36s/it]
score/teacher_prompt:   3%|▎         | 60/2048 [01:23<44:50,  1.35s/it]
score/teacher_prompt:   3%|▎         | 61/2048 [01:24<44:41,  1.35s/it]
score/teacher_prompt:   3%|▎         | 62/2048 [01:26<44:39,  1.35s/it]
score/teacher_prompt:   3%|▎         | 63/2048 [01:27<45:08,  1.36s/it]
score/teacher_prompt:   3%|▎         | 64/2048 [01:28<44:41,  1.35s/it]
score/teacher_prompt:   3%|▎         | 65/2048 [01:30<45:06,  1.36s/it]
score/teacher_prompt:   3%|▎         | 66/2048 [01:31<44:55,  1.36s/it]
score/teacher_prompt:   3%|▎         | 67/2048 [01:32<44:32,  1.35s/it]
score/teacher_prompt:   3%|▎         | 68/2048 [01:34<44:28,  1.35s/it]
score/teacher_prompt:   3%|▎         | 69/2048 [01:35<44:21,  1.34s/it]
score/teacher_prompt:   3%|▎         | 70/2048 [01:36<44:06,  1.34s/it]
score/teacher_prompt:   3%|▎         | 71/2048 [01:38<44:43,  1.36s/it]
score/teacher_prompt:   4%|▎         | 72/2048 [01:39<44:30,  1.35s/it]
score/teacher_prompt:   4%|▎         | 73/2048 [01:41<45:09,  1.37s/it]
score/teacher_prompt:   4%|▎         | 74/2048 [01:42<44:44,  1.36s/it]
score/teacher_prompt:   4%|▎         | 75/2048 [01:43<44:33,  1.35s/it]
score/teacher_prompt:   4%|▎         | 76/2048 [01:45<44:29,  1.35s/it]
score/teacher_prompt:   4%|▍         | 77/2048 [01:46<44:47,  1.36s/it]
score/teacher_prompt:   4%|▍         | 78/2048 [01:47<44:59,  1.37s/it]
score/teacher_prompt:   4%|▍         | 79/2048 [01:49<44:30,  1.36s/it]
score/teacher_prompt:   4%|▍         | 80/2048 [01:50<44:49,  1.37s/it]
score/teacher_prompt:   4%|▍         | 81/2048 [01:51<44:50,  1.37s/it]
score/teacher_prompt:   4%|▍         | 82/2048 [01:53<44:33,  1.36s/it]
score/teacher_prompt:   4%|▍         | 83/2048 [01:54<44:43,  1.37s/it]
score/teacher_prompt:   4%|▍         | 84/2048 [01:56<45:02,  1.38s/it]
score/teacher_prompt:   4%|▍         | 85/2048 [01:57<44:29,  1.36s/it]
score/teacher_prompt:   4%|▍         | 86/2048 [01:58<44:38,  1.37s/it]
score/teacher_prompt:   4%|▍         | 87/2048 [02:00<44:50,  1.37s/it]
score/teacher_prompt:   4%|▍         | 88/2048 [02:01<44:31,  1.36s/it]
score/teacher_prompt:   4%|▍         | 89/2048 [02:02<44:09,  1.35s/it]
score/teacher_prompt:   4%|▍         | 90/2048 [02:04<44:38,  1.37s/it]
score/teacher_prompt:   4%|▍         | 91/2048 [02:05<44:46,  1.37s/it]
score/teacher_prompt:   4%|▍         | 92/2048 [02:06<45:06,  1.38s/it]
score/teacher_prompt:   5%|▍         | 93/2048 [02:08<44:30,  1.37s/it]
score/teacher_prompt:   5%|▍         | 94/2048 [02:09<44:49,  1.38s/it]
score/teacher_prompt:   5%|▍         | 95/2048 [02:11<44:58,  1.38s/it]
score/teacher_prompt:   5%|▍         | 96/2048 [02:12<45:14,  1.39s/it]
score/teacher_prompt:   5%|▍         | 97/2048 [02:13<45:15,  1.39s/it]
score/teacher_prompt:   5%|▍         | 98/2048 [02:15<45:11,  1.39s/it]
score/teacher_prompt:   5%|▍         | 99/2048 [02:16<44:47,  1.38s/it]
score/teacher_prompt:   5%|▍         | 100/2048 [02:17<44:14,  1.36s/it]
score/teacher_prompt:   5%|▍         | 101/2048 [02:19<44:01,  1.36s/it]
score/teacher_prompt:   5%|▍         | 102/2048 [02:20<44:00,  1.36s/it]
score/teacher_prompt:   5%|▌         | 103/2048 [02:22<43:43,  1.35s/it]
score/teacher_prompt:   5%|▌         | 104/2048 [02:23<44:15,  1.37s/it]
score/teacher_prompt:   5%|▌         | 105/2048 [02:24<44:27,  1.37s/it]
score/teacher_prompt:   5%|▌         | 106/2048 [02:26<44:08,  1.36s/it]
score/teacher_prompt:   5%|▌         | 107/2048 [02:27<44:15,  1.37s/it]
score/teacher_prompt:   5%|▌         | 108/2048 [02:28<43:54,  1.36s/it]
score/teacher_prompt:   5%|▌         | 109/2048 [02:30<43:38,  1.35s/it]
score/teacher_prompt:   5%|▌         | 110/2048 [02:31<43:52,  1.36s/it]
score/teacher_prompt:   5%|▌         | 111/2048 [02:32<43:37,  1.35s/it]
score/teacher_prompt:   5%|▌         | 112/2048 [02:34<43:57,  1.36s/it]
score/teacher_prompt:   6%|▌         | 113/2048 [02:35<43:30,  1.35s/it]
score/teacher_prompt:   6%|▌         | 114/2048 [02:37<43:55,  1.36s/it]
score/teacher_prompt:   6%|▌         | 115/2048 [02:38<43:30,  1.35s/it]
score/teacher_prompt:   6%|▌         | 116/2048 [02:39<44:04,  1.37s/it]
score/teacher_prompt:   6%|▌         | 117/2048 [02:41<43:50,  1.36s/it]
score/teacher_prompt:   6%|▌         | 118/2048 [02:42<43:24,  1.35s/it]
score/teacher_prompt:   6%|▌         | 119/2048 [02:43<43:34,  1.36s/it]
score/teacher_prompt:   6%|▌         | 120/2048 [02:45<43:46,  1.36s/it]
score/teacher_prompt:   6%|▌         | 121/2048 [02:46<43:51,  1.37s/it]
score/teacher_prompt:   6%|▌         | 122/2048 [02:47<43:57,  1.37s/it]
score/teacher_prompt:   6%|▌         | 123/2048 [02:49<44:07,  1.38s/it]
score/teacher_prompt:   6%|▌         | 124/2048 [02:50<43:38,  1.36s/it]
score/teacher_prompt:   6%|▌         | 125/2048 [02:52<44:04,  1.38s/it]
score/teacher_prompt:   6%|▌         | 126/2048 [02:53<44:07,  1.38s/it]
score/teacher_prompt:   6%|▌         | 127/2048 [02:54<43:49,  1.37s/it]
score/teacher_prompt:   6%|▋         | 128/2048 [02:56<43:59,  1.37s/it]
score/teacher_prompt:   6%|▋         | 129/2048 [02:57<43:33,  1.36s/it]
score/teacher_prompt:   6%|▋         | 130/2048 [02:58<43:49,  1.37s/it]
score/teacher_prompt:   6%|▋         | 131/2048 [03:00<44:10,  1.38s/it]
score/teacher_prompt:   6%|▋         | 132/2048 [03:01<44:11,  1.38s/it]
score/teacher_prompt:   6%|▋         | 133/2048 [03:03<44:23,  1.39s/it]
score/teacher_prompt:   7%|▋         | 134/2048 [03:04<44:25,  1.39s/it]
score/teacher_prompt:   7%|▋         | 135/2048 [03:05<44:19,  1.39s/it]
score/teacher_prompt:   7%|▋         | 136/2048 [03:07<44:26,  1.39s/it]
score/teacher_prompt:   7%|▋         | 137/2048 [03:08<44:10,  1.39s/it]
score/teacher_prompt:   7%|▋         | 138/2048 [03:10<44:22,  1.39s/it]
score/teacher_prompt:   7%|▋         | 139/2048 [03:11<43:52,  1.38s/it]
score/teacher_prompt:   7%|▋         | 140/2048 [03:12<44:03,  1.39s/it]
score/teacher_prompt:   7%|▋         | 141/2048 [03:14<44:02,  1.39s/it]
score/teacher_prompt:   7%|▋         | 142/2048 [03:15<44:10,  1.39s/it]
score/teacher_prompt:   7%|▋         | 143/2048 [03:16<44:00,  1.39s/it]
score/teacher_prompt:   7%|▋         | 144/2048 [03:18<43:30,  1.37s/it]
score/teacher_prompt:   7%|▋         | 145/2048 [03:19<43:35,  1.37s/it]
score/teacher_prompt:   7%|▋         | 146/2048 [03:21<43:44,  1.38s/it]
score/teacher_prompt:   7%|▋         | 147/2048 [03:22<43:22,  1.37s/it]
score/teacher_prompt:   7%|▋         | 148/2048 [03:23<43:29,  1.37s/it]
score/teacher_prompt:   7%|▋         | 149/2048 [03:25<43:06,  1.36s/it]
score/teacher_prompt:   7%|▋         | 150/2048 [03:26<42:46,  1.35s/it]
score/teacher_prompt:   7%|▋         | 151/2048 [03:27<42:25,  1.34s/it]
score/teacher_prompt:   7%|▋         | 152/2048 [03:29<42:25,  1.34s/it]
score/teacher_prompt:   7%|▋         | 153/2048 [03:30<42:57,  1.36s/it]
score/teacher_prompt:   8%|▊         | 154/2048 [03:31<43:26,  1.38s/it]
score/teacher_prompt:   8%|▊         | 155/2048 [03:33<43:08,  1.37s/it]
score/teacher_prompt:   8%|▊         | 156/2048 [03:34<42:50,  1.36s/it]
score/teacher_prompt:   8%|▊         | 157/2048 [03:36<43:15,  1.37s/it]
score/teacher_prompt:   8%|▊         | 158/2048 [03:37<43:31,  1.38s/it]
score/teacher_prompt:   8%|▊         | 159/2048 [03:38<43:33,  1.38s/it]
score/teacher_prompt:   8%|▊         | 160/2048 [03:40<43:07,  1.37s/it]
score/teacher_prompt:   8%|▊         | 161/2048 [03:41<43:12,  1.37s/it]
score/teacher_prompt:   8%|▊         | 162/2048 [03:42<43:21,  1.38s/it]
score/teacher_prompt:   8%|▊         | 163/2048 [03:44<42:47,  1.36s/it]
score/teacher_prompt:   8%|▊         | 164/2048 [03:45<39:48,  1.27s/it]
score/teacher_prompt:   8%|▊         | 165/2048 [03:46<41:06,  1.31s/it]
score/teacher_prompt:   8%|▊         | 166/2048 [03:48<41:46,  1.33s/it]
score/teacher_prompt:   8%|▊         | 167/2048 [03:49<42:27,  1.35s/it]
score/teacher_prompt:   8%|▊         | 168/2048 [03:50<42:40,  1.36s/it]
score/teacher_prompt:   8%|▊         | 169/2048 [03:52<42:45,  1.37s/it]
score/teacher_prompt:   8%|▊         | 170/2048 [03:53<42:55,  1.37s/it]
score/teacher_prompt:   8%|▊         | 171/2048 [03:54<42:39,  1.36s/it]
score/teacher_prompt:   8%|▊         | 172/2048 [03:56<42:48,  1.37s/it]
score/teacher_prompt:   8%|▊         | 173/2048 [03:57<42:31,  1.36s/it]
score/teacher_prompt:   8%|▊         | 174/2048 [03:59<42:52,  1.37s/it]
score/teacher_prompt:   9%|▊         | 175/2048 [04:00<42:30,  1.36s/it]
score/teacher_prompt:   9%|▊         | 176/2048 [04:01<42:14,  1.35s/it]
score/teacher_prompt:   9%|▊         | 177/2048 [04:03<42:38,  1.37s/it]
score/teacher_prompt:   9%|▊         | 178/2048 [04:04<41:59,  1.35s/it]
score/teacher_prompt:   9%|▊         | 179/2048 [04:05<42:27,  1.36s/it]
score/teacher_prompt:   9%|▉         | 180/2048 [04:07<42:48,  1.38s/it]
score/teacher_prompt:   9%|▉         | 181/2048 [04:08<42:24,  1.36s/it]
score/teacher_prompt:   9%|▉         | 182/2048 [04:09<42:29,  1.37s/it]
score/teacher_prompt:   9%|▉         | 183/2048 [04:11<42:37,  1.37s/it]
score/teacher_prompt:   9%|▉         | 184/2048 [04:12<42:51,  1.38s/it]
score/teacher_prompt:   9%|▉         | 185/2048 [04:14<42:34,  1.37s/it]
score/teacher_prompt:   9%|▉         | 186/2048 [04:15<42:18,  1.36s/it]
score/teacher_prompt:   9%|▉         | 187/2048 [04:16<42:24,  1.37s/it]
score/teacher_prompt:   9%|▉         | 188/2048 [04:18<42:34,  1.37s/it]
score/teacher_prompt:   9%|▉         | 189/2048 [04:19<41:32,  1.34s/it]
score/teacher_prompt:   9%|▉         | 190/2048 [04:20<42:06,  1.36s/it]
score/teacher_prompt:   9%|▉         | 191/2048 [04:22<41:59,  1.36s/it]
score/teacher_prompt:   9%|▉         | 192/2048 [04:23<41:38,  1.35s/it]
score/teacher_prompt:   9%|▉         | 193/2048 [04:24<41:25,  1.34s/it]
score/teacher_prompt:   9%|▉         | 194/2048 [04:26<41:56,  1.36s/it]
score/teacher_prompt:  10%|▉         | 195/2048 [04:27<42:11,  1.37s/it]
score/teacher_prompt:  10%|▉         | 196/2048 [04:29<42:00,  1.36s/it]
score/teacher_prompt:  10%|▉         | 197/2048 [04:30<42:14,  1.37s/it]
score/teacher_prompt:  10%|▉         | 198/2048 [04:31<42:30,  1.38s/it]
score/teacher_prompt:  10%|▉         | 199/2048 [04:33<42:39,  1.38s/it]
score/teacher_prompt:  10%|▉         | 200/2048 [04:34<42:40,  1.39s/it]
score/teacher_prompt:  10%|▉         | 201/2048 [04:35<42:31,  1.38s/it]
score/teacher_prompt:  10%|▉         | 202/2048 [04:37<42:10,  1.37s/it]
score/teacher_prompt:  10%|▉         | 203/2048 [04:38<40:39,  1.32s/it]
score/teacher_prompt:  10%|▉         | 204/2048 [04:39<41:07,  1.34s/it]
score/teacher_prompt:  10%|█         | 205/2048 [04:41<41:02,  1.34s/it]
score/teacher_prompt:  10%|█         | 206/2048 [04:42<41:34,  1.35s/it]
score/teacher_prompt:  10%|█         | 207/2048 [04:43<41:31,  1.35s/it]
score/teacher_prompt:  10%|█         | 208/2048 [04:45<41:51,  1.36s/it]
score/teacher_prompt:  10%|█         | 209/2048 [04:46<41:40,  1.36s/it]
score/teacher_prompt:  10%|█         | 210/2048 [04:48<41:05,  1.34s/it]
score/teacher_prompt:  10%|█         | 211/2048 [04:49<41:23,  1.35s/it]
score/teacher_prompt:  10%|█         | 212/2048 [04:50<41:21,  1.35s/it]
score/teacher_prompt:  10%|█         | 213/2048 [04:52<41:08,  1.35s/it]
score/teacher_prompt:  10%|█         | 214/2048 [04:53<40:51,  1.34s/it]
score/teacher_prompt:  10%|█         | 215/2048 [04:54<41:31,  1.36s/it]
score/teacher_prompt:  11%|█         | 216/2048 [04:56<41:09,  1.35s/it]
score/teacher_prompt:  11%|█         | 217/2048 [04:57<41:27,  1.36s/it]
score/teacher_prompt:  11%|█         | 218/2048 [04:58<41:48,  1.37s/it]
score/teacher_prompt:  11%|█         | 219/2048 [05:00<41:37,  1.37s/it]
score/teacher_prompt:  11%|█         | 220/2048 [05:01<41:56,  1.38s/it]
score/teacher_prompt:  11%|█         | 221/2048 [05:03<42:09,  1.38s/it]
score/teacher_prompt:  11%|█         | 222/2048 [05:04<41:46,  1.37s/it]
score/teacher_prompt:  11%|█         | 223/2048 [05:05<41:46,  1.37s/it]
score/teacher_prompt:  11%|█         | 224/2048 [05:07<42:02,  1.38s/it]
score/teacher_prompt:  11%|█         | 225/2048 [05:08<41:42,  1.37s/it]
score/teacher_prompt:  11%|█         | 226/2048 [05:09<41:57,  1.38s/it]
score/teacher_prompt:  11%|█         | 227/2048 [05:11<41:23,  1.36s/it]
score/teacher_prompt:  11%|█         | 228/2048 [05:12<41:32,  1.37s/it]
score/teacher_prompt:  11%|█         | 229/2048 [05:14<41:50,  1.38s/it]
score/teacher_prompt:  11%|█         | 230/2048 [05:15<41:19,  1.36s/it]
score/teacher_prompt:  11%|█▏        | 231/2048 [05:16<41:30,  1.37s/it]
score/teacher_prompt:  11%|█▏        | 232/2048 [05:18<41:51,  1.38s/it]
score/teacher_prompt:  11%|█▏        | 233/2048 [05:19<41:59,  1.39s/it]
score/teacher_prompt:  11%|█▏        | 234/2048 [05:20<42:00,  1.39s/it]
score/teacher_prompt:  11%|█▏        | 235/2048 [05:22<41:50,  1.38s/it]
score/teacher_prompt:  12%|█▏        | 236/2048 [05:23<42:03,  1.39s/it]
score/teacher_prompt:  12%|█▏        | 237/2048 [05:25<41:30,  1.38s/it]
score/teacher_prompt:  12%|█▏        | 238/2048 [05:26<40:59,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 239/2048 [05:27<40:51,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 240/2048 [05:29<41:05,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 241/2048 [05:30<40:51,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 242/2048 [05:31<40:39,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 243/2048 [05:33<41:05,  1.37s/it]
score/teacher_prompt:  12%|█▏        | 244/2048 [05:34<40:50,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 245/2048 [05:35<40:28,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 246/2048 [05:37<40:13,  1.34s/it]
score/teacher_prompt:  12%|█▏        | 247/2048 [05:38<40:35,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 248/2048 [05:39<40:19,  1.34s/it]
score/teacher_prompt:  12%|█▏        | 249/2048 [05:41<40:05,  1.34s/it]
score/teacher_prompt:  12%|█▏        | 250/2048 [05:42<40:05,  1.34s/it]
score/teacher_prompt:  12%|█▏        | 251/2048 [05:43<40:24,  1.35s/it]
score/teacher_prompt:  12%|█▏        | 252/2048 [05:45<40:13,  1.34s/it]
score/teacher_prompt:  12%|█▏        | 253/2048 [05:46<40:36,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 254/2048 [05:48<40:44,  1.36s/it]
score/teacher_prompt:  12%|█▏        | 255/2048 [05:49<40:20,  1.35s/it]
score/teacher_prompt:  12%|█▎        | 256/2048 [05:50<40:30,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 257/2048 [05:52<40:53,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 258/2048 [05:53<41:00,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 259/2048 [05:54<40:39,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 260/2048 [05:56<40:25,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 261/2048 [05:57<40:06,  1.35s/it]
score/teacher_prompt:  13%|█▎        | 262/2048 [05:58<40:42,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 263/2048 [06:00<40:52,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 264/2048 [06:01<41:03,  1.38s/it]
score/teacher_prompt:  13%|█▎        | 265/2048 [06:03<40:40,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 266/2048 [06:04<40:08,  1.35s/it]
score/teacher_prompt:  13%|█▎        | 267/2048 [06:05<40:26,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 268/2048 [06:07<40:19,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 269/2048 [06:08<40:14,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 270/2048 [06:09<40:07,  1.35s/it]
score/teacher_prompt:  13%|█▎        | 271/2048 [06:11<40:21,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 272/2048 [06:12<40:30,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 273/2048 [06:13<40:18,  1.36s/it]
score/teacher_prompt:  13%|█▎        | 274/2048 [06:15<40:30,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 275/2048 [06:16<40:33,  1.37s/it]
score/teacher_prompt:  13%|█▎        | 276/2048 [06:18<40:41,  1.38s/it]
score/teacher_prompt:  14%|█▎        | 277/2048 [06:19<40:52,  1.38s/it]
score/teacher_prompt:  14%|█▎        | 278/2048 [06:20<40:04,  1.36s/it]
score/teacher_prompt:  14%|█▎        | 279/2048 [06:22<40:07,  1.36s/it]
score/teacher_prompt:  14%|█▎        | 280/2048 [06:23<40:22,  1.37s/it]
score/teacher_prompt:  14%|█▎        | 281/2048 [06:24<40:26,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 282/2048 [06:26<40:34,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 283/2048 [06:27<40:14,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 284/2048 [06:29<40:35,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 285/2048 [06:30<40:33,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 286/2048 [06:31<40:45,  1.39s/it]
score/teacher_prompt:  14%|█▍        | 287/2048 [06:33<40:14,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 288/2048 [06:34<40:14,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 289/2048 [06:35<39:49,  1.36s/it]
score/teacher_prompt:  14%|█▍        | 290/2048 [06:37<40:03,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 291/2048 [06:38<40:09,  1.37s/it]
score/teacher_prompt:  14%|█▍        | 292/2048 [06:40<40:20,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 293/2048 [06:41<40:28,  1.38s/it]
score/teacher_prompt:  14%|█▍        | 294/2048 [06:42<40:36,  1.39s/it]
score/teacher_prompt:  14%|█▍        | 295/2048 [06:43<38:17,  1.31s/it]
score/teacher_prompt:  14%|█▍        | 296/2048 [06:45<38:19,  1.31s/it]
score/teacher_prompt:  15%|█▍        | 297/2048 [06:46<38:34,  1.32s/it]
score/teacher_prompt:  15%|█▍        | 298/2048 [06:48<39:12,  1.34s/it]
score/teacher_prompt:  15%|█▍        | 299/2048 [06:49<39:32,  1.36s/it]
score/teacher_prompt:  15%|█▍        | 300/2048 [06:50<39:41,  1.36s/it]
score/teacher_prompt:  15%|█▍        | 301/2048 [06:52<40:01,  1.37s/it]
score/teacher_prompt:  15%|█▍        | 302/2048 [06:53<40:12,  1.38s/it]
score/teacher_prompt:  15%|█▍        | 303/2048 [06:54<40:15,  1.38s/it]
score/teacher_prompt:  15%|█▍        | 304/2048 [06:56<39:55,  1.37s/it]
score/teacher_prompt:  15%|█▍        | 305/2048 [06:57<39:25,  1.36s/it]
score/teacher_prompt:  15%|█▍        | 306/2048 [06:59<39:35,  1.36s/it]
score/teacher_prompt:  15%|█▍        | 307/2048 [07:00<39:22,  1.36s/it]
score/teacher_prompt:  15%|█▌        | 308/2048 [07:01<39:29,  1.36s/it]
score/teacher_prompt:  15%|█▌        | 309/2048 [07:03<39:38,  1.37s/it]
score/teacher_prompt:  15%|█▌        | 310/2048 [07:04<39:34,  1.37s/it]
score/teacher_prompt:  15%|█▌        | 311/2048 [07:05<39:49,  1.38s/it]
score/teacher_prompt:  15%|█▌        | 312/2048 [07:07<39:48,  1.38s/it]
score/teacher_prompt:  15%|█▌        | 313/2048 [07:08<40:01,  1.38s/it]
score/teacher_prompt:  15%|█▌        | 314/2048 [07:10<39:56,  1.38s/it]
score/teacher_prompt:  15%|█▌        | 315/2048 [07:11<39:59,  1.38s/it]
score/teacher_prompt:  15%|█▌        | 316/2048 [07:12<40:07,  1.39s/it]
score/teacher_prompt:  15%|█▌        | 317/2048 [07:14<39:43,  1.38s/it]
score/teacher_prompt:  16%|█▌        | 318/2048 [07:15<39:19,  1.36s/it]
score/teacher_prompt:  16%|█▌        | 319/2048 [07:16<39:26,  1.37s/it]
score/teacher_prompt:  16%|█▌        | 320/2048 [07:18<39:41,  1.38s/it]
score/teacher_prompt:  16%|█▌        | 321/2048 [07:19<39:21,  1.37s/it]
score/teacher_prompt:  16%|█▌        | 322/2048 [07:21<39:24,  1.37s/it]
score/teacher_prompt:  16%|█▌        | 323/2048 [07:22<39:34,  1.38s/it]
score/teacher_prompt:  16%|█▌        | 324/2048 [07:23<39:42,  1.38s/it]
score/teacher_prompt:  16%|█▌        | 325/2048 [07:25<39:19,  1.37s/it]
