[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 15%|█▍        | 2180/15000 [25:25:58<153:14:49, 43.03s/it] 15%|█▍        | 2181/15000 [25:26:40<152:45:13, 42.90s/it] 15%|█▍        | 2182/15000 [25:27:24<153:25:39, 43.09s/it] 15%|█▍        | 2183/15000 [25:28:01<146:33:35, 41.17s/it] 15%|█▍        | 2184/15000 [25:28:44<149:02:18, 41.86s/it] 15%|█▍        | 2185/15000 [25:29:30<153:00:08, 42.98s/it] 15%|█▍        | 2186/15000 [25:30:09<148:50:00, 41.81s/it] 15%|█▍        | 2187/15000 [25:30:50<148:14:48, 41.65s/it] 15%|█▍        | 2188/15000 [25:31:35<151:51:51, 42.67s/it] 15%|█▍        | 2189/15000 [25:32:18<151:49:39, 42.66s/it] 15%|█▍        | 2190/15000 [25:33:00<151:19:59, 42.53s/it]                                                           {'loss': 0.5049, 'grad_norm': 0.46463316679000854, 'learning_rate': 9.935867221928454e-06, 'entropy': 0.5018570635467767, 'num_tokens': 870409798.0, 'mean_token_accuracy': 0.8327777661383152, 'epoch': 0.05}
 15%|█▍        | 2190/15000 [25:33:00<151:19:59, 42.53s/it] 15%|█▍        | 2191/15000 [25:33:46<154:45:48, 43.50s/it] 15%|█▍        | 2192/15000 [25:34:27<151:52:25, 42.69s/it] 15%|█▍        | 2193/15000 [25:35:08<150:25:30, 42.28s/it] 15%|█▍        | 2194/15000 [25:35:54<153:56:09, 43.27s/it] 15%|█▍        | 2195/15000 [25:36:35<152:07:40, 42.77s/it] 15%|█▍        | 2196/15000 [25:37:21<154:54:30, 43.55s/it] 15%|█▍        | 2197/15000 [25:38:04<154:59:14, 43.58s/it] 15%|█▍        | 2198/15000 [25:38:42<148:31:04, 41.76s/it] 15%|█▍        | 2199/15000 [25:39:23<147:33:16, 41.50s/it] 15%|█▍        | 2200/15000 [25:40:02<145:13:47, 40.85s/it]                                                           {'loss': 0.5078, 'grad_norm': 0.5060343742370605, 'learning_rate': 9.93399622955012e-06, 'entropy': 0.5047081090509892, 'num_tokens': 874349323.0, 'mean_token_accuracy': 0.8326115310192108, 'epoch': 0.05}
 15%|█▍        | 2200/15000 [25:40:02<145:13:47, 40.85s/it] 15%|█▍        | 2201/15000 [25:40:47<149:32:17, 42.06s/it] 15%|█▍        | 2202/15000 [25:41:26<146:57:42, 41.34s/it] 15%|█▍        | 2203/15000 [25:42:12<151:04:55, 42.50s/it] 15%|█▍        | 2204/15000 [25:42:50<146:53:22, 41.33s/it] 15%|█▍        | 2205/15000 [25:43:35<150:48:13, 42.43s/it] 15%|█▍        | 2206/15000 [25:44:16<149:06:19, 41.96s/it] 15%|█▍        | 2207/15000 [25:45:02<153:01:51, 43.06s/it] 15%|█▍        | 2208/15000 [25:45:48<156:52:09, 44.15s/it] 15%|█▍        | 2209/15000 [25:46:28<151:56:31, 42.76s/it] 15%|█▍        | 2210/15000 [25:47:10<150:41:59, 42.42s/it]                                                           {'loss': 0.5077, 'grad_norm': 0.5660523176193237, 'learning_rate': 9.932098517518056e-06, 'entropy': 0.503517472371459, 'num_tokens': 878369622.0, 'mean_token_accuracy': 0.832083223760128, 'epoch': 0.05}
 15%|█▍        | 2210/15000 [25:47:10<150:41:59, 42.42s/it] 15%|█▍        | 2211/15000 [25:47:51<149:11:32, 42.00s/it] 15%|█▍        | 2212/15000 [25:48:30<146:24:46, 41.22s/it] 15%|█▍        | 2213/15000 [25:49:13<148:38:36, 41.85s/it] 15%|█▍        | 2214/15000 [25:49:52<144:47:37, 40.77s/it] 15%|█▍        | 2215/15000 [25:50:36<148:23:04, 41.78s/it] 15%|█▍        | 2216/15000 [25:51:15<145:56:23, 41.10s/it] 15%|█▍        | 2217/15000 [25:51:54<143:37:40, 40.45s/it] 15%|█▍        | 2218/15000 [25:52:38<147:20:44, 41.50s/it] 15%|█▍        | 2219/15000 [25:53:22<150:03:25, 42.27s/it] 15%|█▍        | 2220/15000 [25:54:00<145:15:36, 40.92s/it]                                                           {'loss': 0.497, 'grad_norm': 0.4619966149330139, 'learning_rate': 9.930174096109163e-06, 'entropy': 0.4934380780905485, 'num_tokens': 882246596.0, 'mean_token_accuracy': 0.8352741286158561, 'epoch': 0.05}
 15%|█▍        | 2220/15000 [25:54:00<145:15:36, 40.92s/it] 15%|█▍        | 2221/15000 [25:54:42<146:46:06, 41.35s/it] 15%|█▍        | 2222/15000 [25:55:21<143:39:54, 40.48s/it] 15%|█▍        | 2223/15000 [25:56:03<145:41:34, 41.05s/it] 15%|█▍        | 2224/15000 [25:56:43<144:53:28, 40.83s/it] 15%|█▍        | 2225/15000 [25:57:23<143:45:33, 40.51s/it] 15%|█▍        | 2226/15000 [25:58:09<149:22:37, 42.10s/it] 15%|█▍        | 2227/15000 [25:58:52<150:49:50, 42.51s/it] 15%|█▍        | 2228/15000 [25:59:40<156:11:28, 44.03s/it] 15%|█▍        | 2229/15000 [26:00:23<155:04:35, 43.71s/it] 15%|█▍        | 2230/15000 [26:01:10<158:20:46, 44.64s/it]                                                           {'loss': 0.5072, 'grad_norm': 0.46094393730163574, 'learning_rate': 9.928222975744992e-06, 'entropy': 0.5026444043964148, 'num_tokens': 886256857.0, 'mean_token_accuracy': 0.8322795398533345, 'epoch': 0.05}
 15%|█▍        | 2230/15000 [26:01:10<158:20:46, 44.64s/it] 15%|█▍        | 2231/15000 [26:01:49<152:47:58, 43.08s/it] 15%|█▍        | 2232/15000 [26:02:34<154:54:02, 43.68s/it] 15%|█▍        | 2233/15000 [26:03:14<150:10:40, 42.35s/it] 15%|█▍        | 2234/15000 [26:03:55<148:59:36, 42.02s/it] 15%|█▍        | 2235/15000 [26:04:36<148:32:40, 41.89s/it] 15%|█▍        | 2236/15000 [26:05:17<147:25:25, 41.58s/it] 15%|█▍        | 2237/15000 [26:06:02<151:10:30, 42.64s/it] 15%|█▍        | 2238/15000 [26:06:44<149:43:24, 42.24s/it] 15%|█▍        | 2239/15000 [26:07:28<151:38:10, 42.78s/it] 15%|█▍        | 2240/15000 [26:08:10<151:24:38, 42.72s/it]                                                           {'loss': 0.5042, 'grad_norm': 0.5394439101219177, 'learning_rate': 9.926245166991671e-06, 'entropy': 0.5001296810805798, 'num_tokens': 890221781.0, 'mean_token_accuracy': 0.8331572979688644, 'epoch': 0.06}
 15%|█▍        | 2240/15000 [26:08:10<151:24:38, 42.72s/it] 15%|█▍        | 2241/15000 [26:08:52<150:19:53, 42.42s/it] 15%|█▍        | 2242/15000 [26:09:34<149:51:59, 42.29s/it] 15%|█▍        | 2243/15000 [26:10:15<148:39:33, 41.95s/it] 15%|█▍        | 2244/15000 [26:10:57<148:28:53, 41.90s/it] 15%|█▍        | 2245/15000 [26:11:38<147:11:38, 41.54s/it] 15%|█▍        | 2246/15000 [26:12:22<149:44:29, 42.27s/it] 15%|█▍        | 2247/15000 [26:13:00<145:19:24, 41.02s/it] 15%|█▍        | 2248/15000 [26:13:37<140:56:22, 39.79s/it] 15%|█▍        | 2249/15000 [26:14:20<144:44:22, 40.86s/it] 15%|█▌        | 2250/15000 [26:15:02<146:17:48, 41.31s/it]                                                           {'loss': 0.5015, 'grad_norm': 0.460575133562088, 'learning_rate': 9.924240680559867e-06, 'entropy': 0.4939933452755213, 'num_tokens': 894174708.0, 'mean_token_accuracy': 0.834095373749733, 'epoch': 0.06}
 15%|█▌        | 2250/15000 [26:15:02<146:17:48, 41.31s/it] 15%|█▌        | 2251/15000 [26:15:49<151:59:28, 42.92s/it] 15%|█▌        | 2252/15000 [26:16:39<159:49:32, 45.13s/it] 15%|█▌        | 2253/15000 [26:17:19<154:01:03, 43.50s/it] 15%|█▌        | 2254/15000 [26:18:02<153:30:49, 43.36s/it] 15%|█▌        | 2255/15000 [26:18:46<154:30:24, 43.64s/it] 15%|█▌        | 2256/15000 [26:19:27<150:49:11, 42.60s/it] 15%|█▌        | 2257/15000 [26:20:13<154:31:27, 43.65s/it] 15%|█▌        | 2258/15000 [26:20:57<154:48:30, 43.74s/it] 15%|█▌        | 2259/15000 [26:21:37<151:10:46, 42.72s/it] 15%|█▌        | 2260/15000 [26:22:20<151:59:56, 42.95s/it]                                                           {'loss': 0.5024, 'grad_norm': 0.4573718309402466, 'learning_rate': 9.922209527304709e-06, 'entropy': 0.5005032751709223, 'num_tokens': 898165505.0, 'mean_token_accuracy': 0.834113734215498, 'epoch': 0.06}
 15%|█▌        | 2260/15000 [26:22:20<151:59:56, 42.95s/it] 15%|█▌        | 2261/15000 [26:23:07<156:01:16, 44.09s/it] 15%|█▌        | 2262/15000 [26:23:47<151:47:24, 42.90s/it] 15%|█▌        | 2263/15000 [26:24:29<150:42:52, 42.60s/it] 15%|█▌        | 2264/15000 [26:25:11<149:34:49, 42.28s/it] 15%|█▌        | 2265/15000 [26:25:54<150:31:20, 42.55s/it] 15%|█▌        | 2266/15000 [26:26:33<147:04:35, 41.58s/it] 15%|█▌        | 2267/15000 [26:27:14<146:17:10, 41.36s/it] 15%|█▌        | 2268/15000 [26:27:58<148:33:02, 42.00s/it] 15%|█▌        | 2269/15000 [26:28:43<152:00:16, 42.98s/it] 15%|█▌        | 2270/15000 [26:29:21<146:29:46, 41.43s/it]                                                           {'loss': 0.5059, 'grad_norm': 0.4965745806694031, 'learning_rate': 9.920151718225743e-06, 'entropy': 0.5024550955742597, 'num_tokens': 902182594.0, 'mean_token_accuracy': 0.8328695498406887, 'epoch': 0.06}
 15%|█▌        | 2270/15000 [26:29:21<146:29:46, 41.43s/it] 15%|█▌        | 2271/15000 [26:30:04<148:43:13, 42.06s/it] 15%|█▌        | 2272/15000 [26:30:49<151:33:55, 42.87s/it] 15%|█▌        | 2273/15000 [26:31:32<151:39:15, 42.90s/it] 15%|█▌        | 2274/15000 [26:32:16<153:10:50, 43.33s/it] 15%|█▌        | 2275/15000 [26:32:57<150:01:17, 42.44s/it] 15%|█▌        | 2276/15000 [26:33:41<152:32:54, 43.16s/it] 15%|█▌        | 2277/15000 [26:34:24<151:53:49, 42.98s/it] 15%|█▌        | 2278/15000 [26:35:05<150:18:45, 42.53s/it] 15%|█▌        | 2279/15000 [26:35:50<152:08:05, 43.05s/it] 15%|█▌        | 2280/15000 [26:36:30<148:59:53, 42.17s/it]                                                           {'loss': 0.4962, 'grad_norm': 0.5277873277664185, 'learning_rate': 9.918067264466867e-06, 'entropy': 0.49157334491610527, 'num_tokens': 906126557.0, 'mean_token_accuracy': 0.8355248555541038, 'epoch': 0.06}
 15%|█▌        | 2280/15000 [26:36:30<148:59:53, 42.17s/it] 15%|█▌        | 2281/15000 [26:37:11<147:23:56, 41.72s/it] 15%|█▌        | 2282/15000 [26:37:54<149:10:34, 42.23s/it] 15%|█▌        | 2283/15000 [26:38:37<149:57:34, 42.45s/it] 15%|█▌        | 2284/15000 [26:39:18<148:52:06, 42.15s/it] 15%|█▌        | 2285/15000 [26:40:02<150:34:47, 42.63s/it] 15%|█▌        | 2286/15000 [26:40:41<146:39:49, 41.53s/it] 15%|█▌        | 2287/15000 [26:41:21<144:55:51, 41.04s/it] 15%|█▌        | 2288/15000 [26:42:00<143:09:41, 40.54s/it] 15%|█▌        | 2289/15000 [26:42:44<146:40:03, 41.54s/it] 15%|█▌        | 2290/15000 [26:43:25<146:14:26, 41.42s/it]                                                           {'loss': 0.5063, 'grad_norm': 0.4449041187763214, 'learning_rate': 9.915956177316269e-06, 'entropy': 0.5004533763974905, 'num_tokens': 910060512.0, 'mean_token_accuracy': 0.8331124909222126, 'epoch': 0.06}
 15%|█▌        | 2290/15000 [26:43:25<146:14:26, 41.42s/it] 15%|█▌        | 2291/15000 [26:44:06<145:22:45, 41.18s/it] 15%|█▌        | 2292/15000 [26:44:46<144:38:08, 40.97s/it] 15%|█▌        | 2293/15000 [26:45:29<146:36:06, 41.53s/it] 15%|█▌        | 2294/15000 [26:46:11<146:34:03, 41.53s/it] 15%|█▌        | 2295/15000 [26:46:48<142:14:00, 40.30s/it] 15%|█▌        | 2296/15000 [26:47:26<139:50:38, 39.63s/it] 15%|█▌        | 2297/15000 [26:48:08<141:35:32, 40.13s/it] 15%|█▌        | 2298/15000 [26:48:51<145:09:11, 41.14s/it] 15%|█▌        | 2299/15000 [26:49:35<147:52:08, 41.91s/it] 15%|█▌        | 2300/15000 [26:50:19<149:59:16, 42.52s/it]                                                           {'loss': 0.494, 'grad_norm': 0.45867568254470825, 'learning_rate': 9.913818468206368e-06, 'entropy': 0.494333878159523, 'num_tokens': 914023046.0, 'mean_token_accuracy': 0.8358373083174229, 'epoch': 0.06}
 15%|█▌        | 2300/15000 [26:50:19<149:59:16, 42.52s/it] 15%|█▌        | 2301/15000 [26:51:01<149:24:22, 42.35s/it] 15%|█▌        | 2302/15000 [26:51:35<140:58:51, 39.97s/it] 15%|█▌        | 2303/15000 [26:52:16<141:27:13, 40.11s/it] 15%|█▌        | 2304/15000 [26:52:56<141:48:29, 40.21s/it] 15%|█▌        | 2305/15000 [26:53:39<144:29:16, 40.97s/it] 15%|█▌        | 2306/15000 [26:54:20<144:49:25, 41.07s/it] 15%|█▌        | 2307/15000 [26:55:00<143:14:03, 40.62s/it] 15%|█▌        | 2308/15000 [26:55:42<144:42:49, 41.05s/it] 15%|█▌        | 2309/15000 [26:56:23<145:00:25, 41.13s/it] 15%|█▌        | 2310/15000 [26:57:04<145:21:10, 41.23s/it]                                                           {'loss': 0.4902, 'grad_norm': 0.5117551684379578, 'learning_rate': 9.911654148713757e-06, 'entropy': 0.4885699775069952, 'num_tokens': 917787461.0, 'mean_token_accuracy': 0.8368621826171875, 'epoch': 0.06}
 15%|█▌        | 2310/15000 [26:57:04<145:21:10, 41.23s/it] 15%|█▌        | 2311/15000 [26:57:45<144:40:07, 41.04s/it] 15%|█▌        | 2312/15000 [26:58:26<144:01:24, 40.86s/it] 15%|█▌        | 2313/15000 [26:59:10<148:02:05, 42.01s/it] 15%|█▌        | 2314/15000 [26:59:48<143:24:26, 40.70s/it] 15%|█▌        | 2315/15000 [27:00:28<143:19:35, 40.68s/it] 15%|█▌        | 2316/15000 [27:01:13<147:25:25, 41.84s/it] 15%|█▌        | 2317/15000 [27:01:56<148:24:08, 42.12s/it] 15%|█▌        | 2318/15000 [27:02:34<144:02:43, 40.89s/it] 15%|█▌        | 2319/15000 [27:03:12<141:31:24, 40.18s/it] 15%|█▌        | 2320/15000 [27:03:53<142:04:53, 40.34s/it]                                                           {'loss': 0.5022, 'grad_norm': 0.4542328715324402, 'learning_rate': 9.909463230559127e-06, 'entropy': 0.5029348589479923, 'num_tokens': 921753558.0, 'mean_token_accuracy': 0.8337182618677617, 'epoch': 0.06}
 15%|█▌        | 2320/15000 [27:03:53<142:04:53, 40.34s/it] 15%|█▌        | 2321/15000 [27:04:36<144:55:27, 41.15s/it] 15%|█▌        | 2322/15000 [27:05:19<146:19:07, 41.55s/it] 15%|█▌        | 2323/15000 [27:05:56<141:29:56, 40.18s/it] 15%|█▌        | 2324/15000 [27:06:40<146:02:50, 41.48s/it] 16%|█▌        | 2325/15000 [27:07:20<143:54:32, 40.87s/it] 16%|█▌        | 2326/15000 [27:07:57<140:19:45, 39.86s/it] 16%|█▌        | 2327/15000 [27:08:35<138:14:50, 39.27s/it] 16%|█▌        | 2328/15000 [27:09:18<142:17:57, 40.43s/it] 16%|█▌        | 2329/15000 [27:09:59<142:56:26, 40.61s/it] 16%|█▌        | 2330/15000 [27:10:39<141:48:06, 40.29s/it]                                                           {'loss': 0.4963, 'grad_norm': 0.44725456833839417, 'learning_rate': 9.907245725607217e-06, 'entropy': 0.49606451727449896, 'num_tokens': 925746886.0, 'mean_token_accuracy': 0.8355214819312096, 'epoch': 0.06}
 16%|█▌        | 2330/15000 [27:10:39<141:48:06, 40.29s/it] 16%|█▌        | 2331/15000 [27:11:22<145:26:16, 41.33s/it] 16%|█▌        | 2332/15000 [27:11:58<139:09:38, 39.55s/it] 16%|█▌        | 2333/15000 [27:12:38<139:32:30, 39.66s/it] 16%|█▌        | 2334/15000 [27:13:19<140:52:23, 40.04s/it] 16%|█▌        | 2335/15000 [27:13:59<141:25:00, 40.20s/it] 16%|█▌        | 2336/15000 [27:14:42<144:10:20, 40.98s/it] 16%|█▌        | 2337/15000 [27:15:22<143:11:31, 40.71s/it] 16%|█▌        | 2338/15000 [27:16:04<144:41:37, 41.14s/it] 16%|█▌        | 2339/15000 [27:16:44<143:11:38, 40.72s/it] 16%|█▌        | 2340/15000 [27:17:23<141:42:35, 40.30s/it]                                                           {'loss': 0.4987, 'grad_norm': 0.4120084345340729, 'learning_rate': 9.905001645866746e-06, 'entropy': 0.49767344892024995, 'num_tokens': 929694714.0, 'mean_token_accuracy': 0.8342817433178424, 'epoch': 0.06}
 16%|█▌        | 2340/15000 [27:17:23<141:42:35, 40.30s/it] 16%|█▌        | 2341/15000 [27:18:01<138:52:27, 39.49s/it] 16%|█▌        | 2342/15000 [27:18:44<143:07:28, 40.71s/it] 16%|█▌        | 2343/15000 [27:19:30<148:47:59, 42.32s/it] 16%|█▌        | 2344/15000 [27:20:13<149:13:37, 42.45s/it] 16%|█▌        | 2345/15000 [27:20:57<151:07:58, 42.99s/it] 16%|█▌        | 2346/15000 [27:21:41<151:37:15, 43.14s/it] 16%|█▌        | 2347/15000 [27:22:25<153:01:47, 43.54s/it] 16%|█▌        | 2348/15000 [27:23:10<154:18:59, 43.91s/it] 16%|█▌        | 2349/15000 [27:23:50<150:18:52, 42.77s/it] 16%|█▌        | 2350/15000 [27:24:33<150:23:23, 42.80s/it]                                                           {'loss': 0.5066, 'grad_norm': 0.4566674828529358, 'learning_rate': 9.902731003490344e-06, 'entropy': 0.5017211090773344, 'num_tokens': 933711851.0, 'mean_token_accuracy': 0.8326596975326538, 'epoch': 0.06}
 16%|█▌        | 2350/15000 [27:24:33<150:23:23, 42.80s/it] 16%|█▌        | 2351/15000 [27:25:21<155:38:40, 44.30s/it] 16%|█▌        | 2352/15000 [27:26:00<150:12:47, 42.76s/it] 16%|█▌        | 2353/15000 [27:26:41<148:06:12, 42.16s/it] 16%|█▌        | 2354/15000 [27:27:21<145:27:55, 41.41s/it] 16%|█▌        | 2355/15000 [27:28:01<144:32:32, 41.15s/it] 16%|█▌        | 2356/15000 [27:28:41<143:30:55, 40.86s/it] 16%|█▌        | 2357/15000 [27:29:20<141:36:55, 40.32s/it] 16%|█▌        | 2358/15000 [27:29:59<139:53:17, 39.84s/it] 16%|█▌        | 2359/15000 [27:30:38<139:07:54, 39.62s/it] 16%|█▌        | 2360/15000 [27:31:19<140:46:53, 40.10s/it]                                                           {'loss': 0.4984, 'grad_norm': 0.47153177857398987, 'learning_rate': 9.90043381077449e-06, 'entropy': 0.49738864190876486, 'num_tokens': 937579373.0, 'mean_token_accuracy': 0.8348535731434822, 'epoch': 0.06}
