[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 11%|█         | 1600/15000 [18:38:37<159:15:12, 42.78s/it] 11%|█         | 1601/15000 [18:39:22<161:58:38, 43.52s/it] 11%|█         | 1602/15000 [18:40:03<159:05:54, 42.75s/it] 11%|█         | 1603/15000 [18:40:41<154:02:45, 41.39s/it] 11%|█         | 1604/15000 [18:41:23<154:49:01, 41.61s/it] 11%|█         | 1605/15000 [18:42:09<159:11:41, 42.78s/it] 11%|█         | 1606/15000 [18:42:44<151:04:02, 40.60s/it] 11%|█         | 1607/15000 [18:43:27<153:19:43, 41.21s/it] 11%|█         | 1608/15000 [18:44:10<155:21:53, 41.76s/it] 11%|█         | 1609/15000 [18:44:50<153:49:28, 41.35s/it] 11%|█         | 1610/15000 [18:45:34<156:31:16, 42.08s/it]                                                           {'loss': 0.5126, 'grad_norm': 0.4965178966522217, 'learning_rate': 9.998391570880212e-06, 'entropy': 0.5099539428949356, 'num_tokens': 639992574.0, 'mean_token_accuracy': 0.8323541104793548, 'epoch': 0.04}
 11%|█         | 1610/15000 [18:45:34<156:31:16, 42.08s/it] 11%|█         | 1611/15000 [18:46:19<159:59:21, 43.02s/it] 11%|█         | 1612/15000 [18:47:03<160:41:26, 43.21s/it] 11%|█         | 1613/15000 [18:47:49<163:30:26, 43.97s/it] 11%|█         | 1614/15000 [18:48:25<155:32:23, 41.83s/it] 11%|█         | 1615/15000 [18:49:04<151:24:42, 40.72s/it] 11%|█         | 1616/15000 [18:49:51<159:11:08, 42.82s/it] 11%|█         | 1617/15000 [18:50:35<160:05:43, 43.07s/it] 11%|█         | 1618/15000 [18:51:19<160:43:08, 43.24s/it] 11%|█         | 1619/15000 [18:51:57<155:51:30, 41.93s/it] 11%|█         | 1620/15000 [18:52:37<153:08:19, 41.20s/it]                                                           {'loss': 0.5117, 'grad_norm': 0.4859771132469177, 'learning_rate': 9.99808292817063e-06, 'entropy': 0.5113377086818218, 'num_tokens': 643941349.0, 'mean_token_accuracy': 0.8321571111679077, 'epoch': 0.04}
 11%|█         | 1620/15000 [18:52:37<153:08:19, 41.20s/it] 11%|█         | 1621/15000 [18:53:23<157:58:52, 42.51s/it] 11%|█         | 1622/15000 [18:54:03<155:55:43, 41.96s/it] 11%|█         | 1623/15000 [18:54:48<158:51:50, 42.75s/it] 11%|█         | 1624/15000 [18:55:28<155:52:29, 41.95s/it] 11%|█         | 1625/15000 [18:56:13<159:29:11, 42.93s/it] 11%|█         | 1626/15000 [18:56:57<160:05:14, 43.09s/it] 11%|█         | 1627/15000 [18:57:36<156:25:38, 42.11s/it] 11%|█         | 1628/15000 [18:58:20<158:11:01, 42.59s/it] 11%|█         | 1629/15000 [18:59:05<160:39:47, 43.26s/it] 11%|█         | 1630/15000 [18:59:51<163:33:03, 44.04s/it]                                                           {'loss': 0.5188, 'grad_norm': 0.48192715644836426, 'learning_rate': 9.997747218751032e-06, 'entropy': 0.5177457891404629, 'num_tokens': 647949826.0, 'mean_token_accuracy': 0.8296120576560497, 'epoch': 0.04}
 11%|█         | 1630/15000 [18:59:51<163:33:03, 44.04s/it] 11%|█         | 1631/15000 [19:00:33<162:01:06, 43.63s/it] 11%|█         | 1632/15000 [19:01:15<159:56:01, 43.07s/it] 11%|█         | 1633/15000 [19:01:57<159:02:47, 42.83s/it] 11%|█         | 1634/15000 [19:02:42<160:35:19, 43.25s/it] 11%|█         | 1635/15000 [19:03:22<157:49:05, 42.51s/it] 11%|█         | 1636/15000 [19:04:05<157:24:30, 42.40s/it] 11%|█         | 1637/15000 [19:04:47<157:00:45, 42.30s/it] 11%|█         | 1638/15000 [19:05:31<159:42:03, 43.03s/it] 11%|█         | 1639/15000 [19:06:12<156:51:51, 42.27s/it] 11%|█         | 1640/15000 [19:06:56<158:43:01, 42.77s/it]                                                           {'loss': 0.5049, 'grad_norm': 0.4459097981452942, 'learning_rate': 9.997384444439424e-06, 'entropy': 0.5023431643843651, 'num_tokens': 651970061.0, 'mean_token_accuracy': 0.8347593232989311, 'epoch': 0.04}
 11%|█         | 1640/15000 [19:06:56<158:43:01, 42.77s/it] 11%|█         | 1641/15000 [19:07:37<157:07:14, 42.34s/it] 11%|█         | 1642/15000 [19:08:21<159:02:57, 42.86s/it] 11%|█         | 1643/15000 [19:09:03<158:06:35, 42.61s/it] 11%|█         | 1644/15000 [19:09:45<157:22:25, 42.42s/it] 11%|█         | 1645/15000 [19:10:30<159:38:58, 43.04s/it] 11%|█         | 1646/15000 [19:11:11<157:51:00, 42.55s/it] 11%|█         | 1647/15000 [19:11:50<153:21:07, 41.34s/it] 11%|█         | 1648/15000 [19:12:34<156:23:23, 42.17s/it] 11%|█         | 1649/15000 [19:13:16<156:01:40, 42.07s/it] 11%|█         | 1650/15000 [19:14:01<160:01:19, 43.15s/it]                                                           {'loss': 0.5152, 'grad_norm': 0.46573543548583984, 'learning_rate': 9.996994607200382e-06, 'entropy': 0.5107789415866136, 'num_tokens': 655957888.0, 'mean_token_accuracy': 0.8311276480555534, 'epoch': 0.04}
 11%|█         | 1650/15000 [19:14:01<160:01:19, 43.15s/it] 11%|█         | 1651/15000 [19:14:45<160:33:54, 43.30s/it] 11%|█         | 1652/15000 [19:15:25<156:42:40, 42.27s/it] 11%|█         | 1653/15000 [19:16:04<153:41:04, 41.45s/it] 11%|█         | 1654/15000 [19:16:49<157:01:09, 42.35s/it] 11%|█         | 1655/15000 [19:17:28<153:07:47, 41.31s/it] 11%|█         | 1656/15000 [19:18:17<161:51:24, 43.67s/it] 11%|█         | 1657/15000 [19:18:54<154:42:37, 41.74s/it] 11%|█         | 1658/15000 [19:19:38<157:19:12, 42.45s/it] 11%|█         | 1659/15000 [19:20:23<159:50:47, 43.13s/it] 11%|█         | 1660/15000 [19:21:07<160:29:26, 43.31s/it]                                                           {'loss': 0.5138, 'grad_norm': 0.456345796585083, 'learning_rate': 9.99657770914504e-06, 'entropy': 0.5088256444782019, 'num_tokens': 659998366.0, 'mean_token_accuracy': 0.8311110354959965, 'epoch': 0.04}
 11%|█         | 1660/15000 [19:21:07<160:29:26, 43.31s/it] 11%|█         | 1661/15000 [19:21:54<164:47:04, 44.47s/it] 11%|█         | 1662/15000 [19:22:35<161:03:23, 43.47s/it] 11%|█         | 1663/15000 [19:23:18<160:10:50, 43.24s/it] 11%|█         | 1664/15000 [19:24:01<159:54:48, 43.17s/it] 11%|█         | 1665/15000 [19:24:43<159:02:58, 42.94s/it] 11%|█         | 1666/15000 [19:25:27<159:52:05, 43.16s/it] 11%|█         | 1667/15000 [19:26:09<158:21:53, 42.76s/it] 11%|█         | 1668/15000 [19:26:49<156:15:39, 42.19s/it] 11%|█         | 1669/15000 [19:27:30<154:36:16, 41.75s/it] 11%|█         | 1670/15000 [19:28:12<154:08:35, 41.63s/it]                                                           {'loss': 0.518, 'grad_norm': 0.4607287645339966, 'learning_rate': 9.996133752531071e-06, 'entropy': 0.5149818401783705, 'num_tokens': 664055759.0, 'mean_token_accuracy': 0.8300072684884071, 'epoch': 0.04}
 11%|█         | 1670/15000 [19:28:12<154:08:35, 41.63s/it] 11%|█         | 1671/15000 [19:28:56<157:12:32, 42.46s/it] 11%|█         | 1672/15000 [19:29:33<150:43:06, 40.71s/it] 11%|█         | 1673/15000 [19:30:11<148:30:40, 40.12s/it] 11%|█         | 1674/15000 [19:30:57<155:08:19, 41.91s/it] 11%|█         | 1675/15000 [19:31:40<156:25:21, 42.26s/it] 11%|█         | 1676/15000 [19:32:16<149:18:38, 40.34s/it] 11%|█         | 1677/15000 [19:33:01<153:52:38, 41.58s/it] 11%|█         | 1678/15000 [19:33:43<154:35:17, 41.77s/it] 11%|█         | 1679/15000 [19:34:20<149:46:32, 40.48s/it] 11%|█         | 1680/15000 [19:35:01<150:16:22, 40.61s/it]                                                           {'loss': 0.5143, 'grad_norm': 0.4770333766937256, 'learning_rate': 9.99566273976269e-06, 'entropy': 0.5111659280955791, 'num_tokens': 667929700.0, 'mean_token_accuracy': 0.8308051273226738, 'epoch': 0.04}
 11%|█         | 1680/15000 [19:35:01<150:16:22, 40.61s/it] 11%|█         | 1681/15000 [19:35:47<155:56:29, 42.15s/it] 11%|█         | 1682/15000 [19:36:32<159:00:15, 42.98s/it] 11%|█         | 1683/15000 [19:37:14<157:24:19, 42.55s/it] 11%|█         | 1684/15000 [19:37:57<158:15:41, 42.79s/it] 11%|█         | 1685/15000 [19:38:42<160:12:48, 43.32s/it] 11%|█         | 1686/15000 [19:39:23<158:25:50, 42.84s/it] 11%|█         | 1687/15000 [19:40:09<161:14:37, 43.60s/it] 11%|█▏        | 1688/15000 [19:40:49<157:07:38, 42.49s/it] 11%|█▏        | 1689/15000 [19:41:33<159:02:23, 43.01s/it] 11%|█▏        | 1690/15000 [19:42:17<160:17:12, 43.35s/it]                                                           {'loss': 0.51, 'grad_norm': 0.4815172553062439, 'learning_rate': 9.995164673390624e-06, 'entropy': 0.5066908955574035, 'num_tokens': 672099730.0, 'mean_token_accuracy': 0.8329419650137424, 'epoch': 0.04}
 11%|█▏        | 1690/15000 [19:42:17<160:17:12, 43.35s/it] 11%|█▏        | 1691/15000 [19:42:54<153:22:53, 41.49s/it] 11%|█▏        | 1692/15000 [19:43:40<158:36:00, 42.90s/it] 11%|█▏        | 1693/15000 [19:44:19<153:46:39, 41.60s/it] 11%|█▏        | 1694/15000 [19:44:56<149:12:36, 40.37s/it] 11%|█▏        | 1695/15000 [19:45:32<144:30:22, 39.10s/it] 11%|█▏        | 1696/15000 [19:46:09<141:37:05, 38.32s/it] 11%|█▏        | 1697/15000 [19:46:49<143:46:41, 38.91s/it] 11%|█▏        | 1698/15000 [19:47:32<148:37:14, 40.22s/it] 11%|█▏        | 1699/15000 [19:48:16<151:51:17, 41.10s/it] 11%|█▏        | 1700/15000 [19:48:54<148:57:40, 40.32s/it]                                                           {'loss': 0.5175, 'grad_norm': 0.518205463886261, 'learning_rate': 9.994639556112113e-06, 'entropy': 0.5169465042650699, 'num_tokens': 675942568.0, 'mean_token_accuracy': 0.8303428031504154, 'epoch': 0.04}
 11%|█▏        | 1700/15000 [19:48:54<148:57:40, 40.32s/it] 11%|█▏        | 1701/15000 [19:49:34<148:12:02, 40.12s/it] 11%|█▏        | 1702/15000 [19:50:15<149:20:11, 40.43s/it] 11%|█▏        | 1703/15000 [19:50:56<149:42:53, 40.53s/it] 11%|█▏        | 1704/15000 [19:51:38<151:28:15, 41.01s/it] 11%|█▏        | 1705/15000 [19:52:22<155:24:38, 42.08s/it] 11%|█▏        | 1706/15000 [19:53:04<155:03:22, 41.99s/it] 11%|█▏        | 1707/15000 [19:53:47<155:52:24, 42.21s/it] 11%|█▏        | 1708/15000 [19:54:28<154:40:14, 41.89s/it] 11%|█▏        | 1709/15000 [19:55:12<156:25:01, 42.37s/it] 11%|█▏        | 1710/15000 [19:55:59<162:13:41, 43.94s/it]                                                           {'loss': 0.5212, 'grad_norm': 0.46275800466537476, 'learning_rate': 9.994087390770887e-06, 'entropy': 0.518524968996644, 'num_tokens': 679980619.0, 'mean_token_accuracy': 0.8286541223526, 'epoch': 0.04}
 11%|█▏        | 1710/15000 [19:55:59<162:13:41, 43.94s/it] 11%|█▏        | 1711/15000 [19:56:41<159:50:57, 43.30s/it] 11%|█▏        | 1712/15000 [19:57:19<153:58:12, 41.71s/it] 11%|█▏        | 1713/15000 [19:57:59<151:34:52, 41.07s/it] 11%|█▏        | 1714/15000 [19:58:38<149:23:27, 40.48s/it] 11%|█▏        | 1715/15000 [19:59:19<150:38:45, 40.82s/it] 11%|█▏        | 1716/15000 [20:00:00<150:34:07, 40.80s/it] 11%|█▏        | 1717/15000 [20:00:44<153:48:54, 41.69s/it] 11%|█▏        | 1718/15000 [20:01:27<155:40:27, 42.19s/it] 11%|█▏        | 1719/15000 [20:02:09<155:06:26, 42.04s/it] 11%|█▏        | 1720/15000 [20:02:52<156:18:09, 42.37s/it]                                                           {'loss': 0.5088, 'grad_norm': 0.48105594515800476, 'learning_rate': 9.993508180357154e-06, 'entropy': 0.5069106850773096, 'num_tokens': 684007502.0, 'mean_token_accuracy': 0.8320575661957264, 'epoch': 0.04}
 11%|█▏        | 1720/15000 [20:02:52<156:18:09, 42.37s/it] 11%|█▏        | 1721/15000 [20:03:34<155:42:09, 42.21s/it] 11%|█▏        | 1722/15000 [20:04:20<159:54:33, 43.36s/it] 11%|█▏        | 1723/15000 [20:05:01<157:07:48, 42.61s/it] 11%|█▏        | 1724/15000 [20:05:45<158:58:23, 43.11s/it] 12%|█▏        | 1725/15000 [20:06:26<156:33:54, 42.46s/it] 12%|█▏        | 1726/15000 [20:07:11<159:52:19, 43.36s/it] 12%|█▏        | 1727/15000 [20:07:56<161:14:07, 43.73s/it] 12%|█▏        | 1728/15000 [20:08:39<160:13:41, 43.46s/it] 12%|█▏        | 1729/15000 [20:09:25<163:20:29, 44.31s/it] 12%|█▏        | 1730/15000 [20:10:07<160:35:11, 43.57s/it]                                                           {'loss': 0.5142, 'grad_norm': 0.4221731424331665, 'learning_rate': 9.992901928007577e-06, 'entropy': 0.5089067704975605, 'num_tokens': 688014289.0, 'mean_token_accuracy': 0.8317212149500847, 'epoch': 0.04}
 12%|█▏        | 1730/15000 [20:10:07<160:35:11, 43.57s/it] 12%|█▏        | 1731/15000 [20:10:51<160:43:20, 43.61s/it] 12%|█▏        | 1732/15000 [20:11:36<162:07:21, 43.99s/it] 12%|█▏        | 1733/15000 [20:12:20<162:15:33, 44.03s/it] 12%|█▏        | 1734/15000 [20:13:08<166:32:40, 45.20s/it] 12%|█▏        | 1735/15000 [20:13:50<163:05:38, 44.26s/it] 12%|█▏        | 1736/15000 [20:14:28<156:21:40, 42.44s/it] 12%|█▏        | 1737/15000 [20:15:05<150:33:49, 40.87s/it] 12%|█▏        | 1738/15000 [20:15:52<156:54:19, 42.59s/it] 12%|█▏        | 1739/15000 [20:16:34<157:05:38, 42.65s/it] 12%|█▏        | 1740/15000 [20:17:18<157:53:54, 42.87s/it]                                                           {'loss': 0.5153, 'grad_norm': 0.4795891046524048, 'learning_rate': 9.992268637005268e-06, 'entropy': 0.5093265138566494, 'num_tokens': 692128495.0, 'mean_token_accuracy': 0.8304818846285343, 'epoch': 0.04}
 12%|█▏        | 1740/15000 [20:17:18<157:53:54, 42.87s/it] 12%|█▏        | 1741/15000 [20:18:00<157:05:34, 42.65s/it] 12%|█▏        | 1742/15000 [20:18:42<155:53:07, 42.33s/it] 12%|█▏        | 1743/15000 [20:19:23<154:34:31, 41.98s/it] 12%|█▏        | 1744/15000 [20:20:07<156:40:06, 42.55s/it] 12%|█▏        | 1745/15000 [20:20:51<158:30:29, 43.05s/it] 12%|█▏        | 1746/15000 [20:21:29<153:09:20, 41.60s/it] 12%|█▏        | 1747/15000 [20:22:06<147:36:50, 40.10s/it] 12%|█▏        | 1748/15000 [20:22:46<147:37:06, 40.10s/it] 12%|█▏        | 1749/15000 [20:23:30<152:09:37, 41.34s/it] 12%|█▏        | 1750/15000 [20:24:12<152:28:04, 41.43s/it]                                                           {'loss': 0.5018, 'grad_norm': 0.4806567132472992, 'learning_rate': 9.991608310779762e-06, 'entropy': 0.5004486739635468, 'num_tokens': 695981729.0, 'mean_token_accuracy': 0.8346305944025516, 'epoch': 0.04}
 12%|█▏        | 1750/15000 [20:24:12<152:28:04, 41.43s/it] 12%|█▏        | 1751/15000 [20:24:55<154:19:11, 41.93s/it] 12%|█▏        | 1752/15000 [20:25:42<160:33:30, 43.63s/it] 12%|█▏        | 1753/15000 [20:26:24<158:00:34, 42.94s/it] 12%|█▏        | 1754/15000 [20:27:07<158:09:03, 42.98s/it] 12%|█▏        | 1755/15000 [20:27:41<148:51:28, 40.46s/it] 12%|█▏        | 1756/15000 [20:28:18<144:16:24, 39.22s/it] 12%|█▏        | 1757/15000 [20:29:02<150:27:17, 40.90s/it] 12%|█▏        | 1758/15000 [20:29:44<151:41:20, 41.24s/it] 12%|█▏        | 1759/15000 [20:30:28<153:44:23, 41.80s/it] 12%|█▏        | 1760/15000 [20:31:12<157:11:03, 42.74s/it]                                                           {'loss': 0.5142, 'grad_norm': 0.4519558250904083, 'learning_rate': 9.990920952907005e-06, 'entropy': 0.5129921484738589, 'num_tokens': 699935278.0, 'mean_token_accuracy': 0.8306201413273812, 'epoch': 0.04}
 12%|█▏        | 1760/15000 [20:31:12<157:11:03, 42.74s/it] 12%|█▏        | 1761/15000 [20:31:55<157:11:12, 42.74s/it] 12%|█▏        | 1762/15000 [20:32:36<154:36:39, 42.05s/it] 12%|█▏        | 1763/15000 [20:33:18<155:17:08, 42.23s/it] 12%|█▏        | 1764/15000 [20:33:57<151:30:46, 41.21s/it] 12%|█▏        | 1765/15000 [20:34:36<148:55:07, 40.51s/it] 12%|█▏        | 1766/15000 [20:35:22<155:24:02, 42.27s/it] 12%|█▏        | 1767/15000 [20:36:09<160:24:20, 43.64s/it] 12%|█▏        | 1768/15000 [20:36:52<159:57:23, 43.52s/it] 12%|█▏        | 1769/15000 [20:37:36<160:13:27, 43.60s/it] 12%|█▏        | 1770/15000 [20:38:19<159:44:23, 43.47s/it]                                                           {'loss': 0.524, 'grad_norm': 0.49239709973335266, 'learning_rate': 9.99020656710932e-06, 'entropy': 0.5197139646857977, 'num_tokens': 703865633.0, 'mean_token_accuracy': 0.8282664954662323, 'epoch': 0.04}
 12%|█▏        | 1770/15000 [20:38:19<159:44:23, 43.47s/it] 12%|█▏        | 1771/15000 [20:39:01<157:57:30, 42.99s/it] 12%|█▏        | 1772/15000 [20:39:44<157:59:29, 43.00s/it] 12%|█▏        | 1773/15000 [20:40:26<156:47:24, 42.67s/it] 12%|█▏        | 1774/15000 [20:41:03<150:40:27, 41.01s/it] 12%|█▏        | 1775/15000 [20:41:47<153:54:07, 41.89s/it] 12%|█▏        | 1776/15000 [20:42:33<157:48:37, 42.96s/it] 12%|█▏        | 1777/15000 [20:43:15<157:16:14, 42.82s/it] 12%|█▏        | 1778/15000 [20:43:59<158:19:41, 43.11s/it] 12%|█▏        | 1779/15000 [20:44:41<156:43:39, 42.68s/it] 12%|█▏        | 1780/15000 [20:45:24<157:11:15, 42.80s/it]                                                           {'loss': 0.5049, 'grad_norm': 0.5238658785820007, 'learning_rate': 9.989465157255413e-06, 'entropy': 0.5014031011611223, 'num_tokens': 707904677.0, 'mean_token_accuracy': 0.8343359544873238, 'epoch': 0.04}
 12%|█▏        | 1780/15000 [20:45:24<157:11:15, 42.80s/it] 12%|█▏        | 1781/15000 [20:46:09<159:53:19, 43.54s/it] 12%|█▏        | 1782/15000 [20:46:55<162:14:24, 44.19s/it] 12%|█▏        | 1783/15000 [20:47:38<161:39:24, 44.03s/it] 12%|█▏        | 1784/15000 [20:48:21<160:35:41, 43.75s/it] 12%|█▏        | 1785/15000 [20:49:02<156:59:46, 42.77s/it] 12%|█▏        | 1786/15000 [20:49:40<151:26:53, 41.26s/it] 12%|█▏        | 1787/15000 [20:50:22<152:49:40, 41.64s/it] 12%|█▏        | 1788/15000 [20:50:58<146:17:57, 39.86s/it] 12%|█▏        | 1789/15000 [20:51:32<140:21:46, 38.25s/it] 12%|█▏        | 1790/15000 [20:52:18<147:51:56, 40.30s/it]                                                           {'loss': 0.4993, 'grad_norm': 0.48212528228759766, 'learning_rate': 9.988696727360323e-06, 'entropy': 0.4970602009445429, 'num_tokens': 711834378.0, 'mean_token_accuracy': 0.8353711552917957, 'epoch': 0.04}
