[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]  0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]  0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]  0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]  0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]  0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]  0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]  0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]  0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]  0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                      {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  2%|▏         | 330/15000 [3:51:01<174:17:44, 42.77s/it]  2%|▏         | 331/15000 [3:51:48<180:20:19, 44.26s/it]  2%|▏         | 332/15000 [3:52:29<176:26:23, 43.30s/it]  2%|▏         | 333/15000 [3:53:11<174:14:07, 42.77s/it]  2%|▏         | 334/15000 [3:53:53<173:21:48, 42.55s/it]  2%|▏         | 335/15000 [3:54:34<172:01:11, 42.23s/it]  2%|▏         | 336/15000 [3:55:15<170:24:07, 41.83s/it]  2%|▏         | 337/15000 [3:56:03<177:25:07, 43.56s/it]  2%|▏         | 338/15000 [3:56:44<174:45:36, 42.91s/it]  2%|▏         | 339/15000 [3:57:25<171:28:25, 42.11s/it]  2%|▏         | 340/15000 [3:58:09<174:45:05, 42.91s/it]                                                         {'loss': 0.5778, 'grad_norm': 0.39972299337387085, 'learning_rate': 2.2600000000000004e-06, 'entropy': 0.5794368710368871, 'num_tokens': 135617268.0, 'mean_token_accuracy': 0.8162145800888538, 'epoch': 0.01}
  2%|▏         | 340/15000 [3:58:09<174:45:05, 42.91s/it]  2%|▏         | 341/15000 [3:58:47<168:32:54, 41.39s/it]  2%|▏         | 342/15000 [3:59:21<159:52:12, 39.26s/it]  2%|▏         | 343/15000 [4:00:07<167:41:05, 41.19s/it]  2%|▏         | 344/15000 [4:00:46<164:55:28, 40.51s/it]  2%|▏         | 345/15000 [4:01:33<172:58:07, 42.49s/it]  2%|▏         | 346/15000 [4:02:16<173:36:21, 42.65s/it]  2%|▏         | 347/15000 [4:02:55<169:20:04, 41.60s/it]  2%|▏         | 348/15000 [4:03:40<172:42:32, 42.43s/it]  2%|▏         | 349/15000 [4:04:20<169:31:37, 41.66s/it]  2%|▏         | 350/15000 [4:05:03<171:42:01, 42.19s/it]                                                         {'loss': 0.5612, 'grad_norm': 0.3987906277179718, 'learning_rate': 2.3266666666666667e-06, 'entropy': 0.5624917350709439, 'num_tokens': 139541534.0, 'mean_token_accuracy': 0.8221078999340534, 'epoch': 0.01}
  2%|▏         | 350/15000 [4:05:03<171:42:01, 42.19s/it]  2%|▏         | 351/15000 [4:05:48<174:49:34, 42.96s/it]  2%|▏         | 352/15000 [4:06:29<172:37:11, 42.42s/it]  2%|▏         | 353/15000 [4:07:11<172:42:22, 42.45s/it]  2%|▏         | 354/15000 [4:07:52<169:54:09, 41.76s/it]  2%|▏         | 355/15000 [4:08:29<164:58:06, 40.55s/it]  2%|▏         | 356/15000 [4:09:12<167:00:27, 41.06s/it]  2%|▏         | 357/15000 [4:09:54<168:24:53, 41.40s/it]  2%|▏         | 358/15000 [4:10:35<167:36:51, 41.21s/it]  2%|▏         | 359/15000 [4:11:13<163:49:36, 40.28s/it]  2%|▏         | 360/15000 [4:11:49<159:04:21, 39.12s/it]                                                         {'loss': 0.5794, 'grad_norm': 0.4602709412574768, 'learning_rate': 2.3933333333333334e-06, 'entropy': 0.5792763620615006, 'num_tokens': 143470372.0, 'mean_token_accuracy': 0.8164552345871925, 'epoch': 0.01}
  2%|▏         | 360/15000 [4:11:49<159:04:21, 39.12s/it]  2%|▏         | 361/15000 [4:12:34<165:52:24, 40.79s/it]  2%|▏         | 362/15000 [4:13:09<159:15:24, 39.17s/it]  2%|▏         | 363/15000 [4:13:54<166:11:14, 40.87s/it]  2%|▏         | 364/15000 [4:14:30<160:46:44, 39.55s/it]  2%|▏         | 365/15000 [4:15:12<163:49:57, 40.30s/it]  2%|▏         | 366/15000 [4:15:49<159:09:32, 39.15s/it]  2%|▏         | 367/15000 [4:16:31<163:08:21, 40.14s/it]  2%|▏         | 368/15000 [4:17:16<168:49:46, 41.54s/it]  2%|▏         | 369/15000 [4:17:59<170:56:26, 42.06s/it]  2%|▏         | 370/15000 [4:18:45<174:41:08, 42.98s/it]                                                         {'loss': 0.5716, 'grad_norm': 0.42976516485214233, 'learning_rate': 2.46e-06, 'entropy': 0.5748755004256964, 'num_tokens': 147467434.0, 'mean_token_accuracy': 0.8186733335256576, 'epoch': 0.01}
  2%|▏         | 370/15000 [4:18:45<174:41:08, 42.98s/it]  2%|▏         | 371/15000 [4:19:22<167:23:18, 41.19s/it]  2%|▏         | 372/15000 [4:20:03<167:49:36, 41.30s/it]  2%|▏         | 373/15000 [4:20:43<166:01:07, 40.86s/it]  2%|▏         | 374/15000 [4:21:22<163:37:44, 40.28s/it]  2%|▎         | 375/15000 [4:22:05<166:29:20, 40.98s/it]  3%|▎         | 376/15000 [4:22:48<169:50:02, 41.81s/it]  3%|▎         | 377/15000 [4:23:29<168:59:58, 41.61s/it]  3%|▎         | 378/15000 [4:24:13<170:54:08, 42.08s/it]  3%|▎         | 379/15000 [4:24:55<170:58:58, 42.10s/it]  3%|▎         | 380/15000 [4:25:37<170:48:30, 42.06s/it]                                                         {'loss': 0.5653, 'grad_norm': 0.4074799418449402, 'learning_rate': 2.526666666666667e-06, 'entropy': 0.566001920774579, 'num_tokens': 151388445.0, 'mean_token_accuracy': 0.8205365017056465, 'epoch': 0.01}
  3%|▎         | 380/15000 [4:25:37<170:48:30, 42.06s/it]  3%|▎         | 381/15000 [4:26:19<170:31:21, 41.99s/it]  3%|▎         | 382/15000 [4:27:02<171:50:10, 42.32s/it]  3%|▎         | 383/15000 [4:27:45<173:32:02, 42.74s/it]  3%|▎         | 384/15000 [4:28:27<172:28:52, 42.48s/it]  3%|▎         | 385/15000 [4:29:10<173:06:54, 42.64s/it]  3%|▎         | 386/15000 [4:29:50<169:25:49, 41.74s/it]  3%|▎         | 387/15000 [4:30:34<172:08:41, 42.41s/it]  3%|▎         | 388/15000 [4:31:16<172:08:34, 42.41s/it]  3%|▎         | 389/15000 [4:31:59<172:38:57, 42.54s/it]  3%|▎         | 390/15000 [4:32:38<168:07:34, 41.43s/it]                                                         {'loss': 0.5709, 'grad_norm': 0.4014092683792114, 'learning_rate': 2.5933333333333336e-06, 'entropy': 0.5715298090130091, 'num_tokens': 155455565.0, 'mean_token_accuracy': 0.8186356753110886, 'epoch': 0.01}
  3%|▎         | 390/15000 [4:32:38<168:07:34, 41.43s/it]  3%|▎         | 391/15000 [4:33:15<163:11:33, 40.21s/it]  3%|▎         | 392/15000 [4:33:55<162:22:56, 40.02s/it]  3%|▎         | 393/15000 [4:34:38<166:11:13, 40.96s/it]  3%|▎         | 394/15000 [4:35:20<167:18:13, 41.24s/it]  3%|▎         | 395/15000 [4:36:03<169:32:36, 41.79s/it]  3%|▎         | 396/15000 [4:36:45<169:30:45, 41.79s/it]  3%|▎         | 397/15000 [4:37:25<167:49:57, 41.37s/it]  3%|▎         | 398/15000 [4:38:10<171:59:43, 42.40s/it]  3%|▎         | 399/15000 [4:38:51<170:48:43, 42.12s/it]  3%|▎         | 400/15000 [4:39:34<171:17:35, 42.24s/it]                                                         {'loss': 0.578, 'grad_norm': 0.44928643107414246, 'learning_rate': 2.6600000000000004e-06, 'entropy': 0.5803989607840776, 'num_tokens': 159502509.0, 'mean_token_accuracy': 0.8169045098125934, 'epoch': 0.01}
  3%|▎         | 400/15000 [4:39:34<171:17:35, 42.24s/it]  3%|▎         | 401/15000 [4:40:15<169:28:32, 41.79s/it]  3%|▎         | 402/15000 [4:40:52<163:35:59, 40.35s/it]  3%|▎         | 403/15000 [4:41:37<169:21:39, 41.77s/it]  3%|▎         | 404/15000 [4:42:17<167:04:14, 41.21s/it]  3%|▎         | 405/15000 [4:42:58<167:26:56, 41.30s/it]  3%|▎         | 406/15000 [4:43:35<162:10:31, 40.00s/it]  3%|▎         | 407/15000 [4:44:19<166:41:49, 41.12s/it]  3%|▎         | 408/15000 [4:44:55<161:07:39, 39.75s/it]  3%|▎         | 409/15000 [4:45:37<163:39:59, 40.38s/it]  3%|▎         | 410/15000 [4:46:18<163:58:11, 40.46s/it]                                                         {'loss': 0.5667, 'grad_norm': 0.3944202661514282, 'learning_rate': 2.726666666666667e-06, 'entropy': 0.5680685736238956, 'num_tokens': 163472247.0, 'mean_token_accuracy': 0.819839283823967, 'epoch': 0.01}
  3%|▎         | 410/15000 [4:46:18<163:58:11, 40.46s/it]  3%|▎         | 411/15000 [4:47:05<172:33:19, 42.58s/it]  3%|▎         | 412/15000 [4:47:47<171:14:00, 42.26s/it]  3%|▎         | 413/15000 [4:48:30<172:15:24, 42.51s/it]  3%|▎         | 414/15000 [4:49:12<170:59:56, 42.20s/it]  3%|▎         | 415/15000 [4:49:57<175:14:36, 43.26s/it]  3%|▎         | 416/15000 [4:50:40<175:05:13, 43.22s/it]  3%|▎         | 417/15000 [4:51:23<174:09:03, 42.99s/it]  3%|▎         | 418/15000 [4:52:05<173:10:40, 42.75s/it]  3%|▎         | 419/15000 [4:52:50<175:30:20, 43.33s/it]  3%|▎         | 420/15000 [4:53:27<167:32:20, 41.37s/it]                                                         {'loss': 0.554, 'grad_norm': 0.4338656961917877, 'learning_rate': 2.7933333333333334e-06, 'entropy': 0.559378944337368, 'num_tokens': 167504881.0, 'mean_token_accuracy': 0.8228604428470134, 'epoch': 0.01}
  3%|▎         | 420/15000 [4:53:27<167:32:20, 41.37s/it]  3%|▎         | 421/15000 [4:54:12<172:36:38, 42.62s/it]  3%|▎         | 422/15000 [4:54:53<170:12:23, 42.03s/it]  3%|▎         | 423/15000 [4:55:36<171:45:50, 42.42s/it]  3%|▎         | 424/15000 [4:56:17<170:26:11, 42.09s/it]  3%|▎         | 425/15000 [4:56:56<166:16:23, 41.07s/it]  3%|▎         | 426/15000 [4:57:36<164:50:23, 40.72s/it]  3%|▎         | 427/15000 [4:58:14<161:14:56, 39.83s/it]  3%|▎         | 428/15000 [4:58:57<164:53:09, 40.73s/it]  3%|▎         | 429/15000 [4:59:38<165:14:08, 40.82s/it]  3%|▎         | 430/15000 [5:00:22<169:56:04, 41.99s/it]                                                         {'loss': 0.5681, 'grad_norm': 0.45257940888404846, 'learning_rate': 2.86e-06, 'entropy': 0.5735373169183731, 'num_tokens': 171500758.0, 'mean_token_accuracy': 0.8190908901393413, 'epoch': 0.01}
  3%|▎         | 430/15000 [5:00:22<169:56:04, 41.99s/it]  3%|▎         | 431/15000 [5:01:00<164:09:00, 40.56s/it]  3%|▎         | 432/15000 [5:01:37<160:45:56, 39.73s/it]  3%|▎         | 433/15000 [5:02:25<170:02:58, 42.03s/it]  3%|▎         | 434/15000 [5:03:12<176:30:23, 43.62s/it]  3%|▎         | 435/15000 [5:03:55<175:37:28, 43.41s/it]  3%|▎         | 436/15000 [5:04:36<172:42:28, 42.69s/it]  3%|▎         | 437/15000 [5:05:19<173:21:22, 42.85s/it]  3%|▎         | 438/15000 [5:06:01<172:31:11, 42.65s/it]  3%|▎         | 439/15000 [5:06:41<168:27:21, 41.65s/it]  3%|▎         | 440/15000 [5:07:19<164:17:15, 40.62s/it]                                                         {'loss': 0.5637, 'grad_norm': 0.4070402979850769, 'learning_rate': 2.9266666666666673e-06, 'entropy': 0.5681746736168861, 'num_tokens': 175439674.0, 'mean_token_accuracy': 0.8198149144649506, 'epoch': 0.01}
  3%|▎         | 440/15000 [5:07:19<164:17:15, 40.62s/it]  3%|▎         | 441/15000 [5:07:59<164:06:12, 40.58s/it]  3%|▎         | 442/15000 [5:08:37<159:50:09, 39.53s/it]  3%|▎         | 443/15000 [5:09:20<164:38:29, 40.72s/it]  3%|▎         | 444/15000 [5:10:05<169:39:25, 41.96s/it]  3%|▎         | 445/15000 [5:10:49<172:08:50, 42.58s/it]  3%|▎         | 446/15000 [5:11:34<175:31:30, 43.42s/it]  3%|▎         | 447/15000 [5:12:14<171:18:25, 42.38s/it]  3%|▎         | 448/15000 [5:12:51<164:40:14, 40.74s/it]  3%|▎         | 449/15000 [5:13:34<167:25:35, 41.42s/it]  3%|▎         | 450/15000 [5:14:18<170:44:45, 42.25s/it]                                                         {'loss': 0.5578, 'grad_norm': 0.4830547869205475, 'learning_rate': 2.9933333333333336e-06, 'entropy': 0.5613140884786845, 'num_tokens': 179329367.0, 'mean_token_accuracy': 0.8218065179884434, 'epoch': 0.01}
  3%|▎         | 450/15000 [5:14:18<170:44:45, 42.25s/it]  3%|▎         | 451/15000 [5:14:58<167:28:39, 41.44s/it]  3%|▎         | 452/15000 [5:15:38<166:19:47, 41.16s/it]  3%|▎         | 453/15000 [5:16:25<172:25:49, 42.67s/it]  3%|▎         | 454/15000 [5:17:05<169:37:19, 41.98s/it]  3%|▎         | 455/15000 [5:17:50<173:28:23, 42.94s/it]  3%|▎         | 456/15000 [5:18:37<177:52:14, 44.03s/it]  3%|▎         | 457/15000 [5:19:17<172:50:27, 42.79s/it]  3%|▎         | 458/15000 [5:20:05<179:14:24, 44.37s/it]  3%|▎         | 459/15000 [5:20:47<176:54:25, 43.80s/it]  3%|▎         | 460/15000 [5:21:28<173:55:14, 43.06s/it]                                                         {'loss': 0.563, 'grad_norm': 0.4421844482421875, 'learning_rate': 3.0600000000000003e-06, 'entropy': 0.5656538523733616, 'num_tokens': 183335767.0, 'mean_token_accuracy': 0.8194327391684055, 'epoch': 0.01}
  3%|▎         | 460/15000 [5:21:28<173:55:14, 43.06s/it]  3%|▎         | 461/15000 [5:22:17<180:01:37, 44.58s/it]  3%|▎         | 462/15000 [5:22:58<176:49:00, 43.78s/it]  3%|▎         | 463/15000 [5:23:41<175:43:22, 43.52s/it]  3%|▎         | 464/15000 [5:24:27<178:20:02, 44.17s/it]  3%|▎         | 465/15000 [5:25:04<169:02:07, 41.87s/it]  3%|▎         | 466/15000 [5:25:45<169:02:04, 41.87s/it]  3%|▎         | 467/15000 [5:26:25<166:13:30, 41.18s/it]  3%|▎         | 468/15000 [5:27:07<167:00:26, 41.37s/it]  3%|▎         | 469/15000 [5:27:49<168:14:07, 41.68s/it]  3%|▎         | 470/15000 [5:28:29<165:20:33, 40.97s/it]                                                         {'loss': 0.5558, 'grad_norm': 0.4377215802669525, 'learning_rate': 3.1266666666666667e-06, 'entropy': 0.5586847942322493, 'num_tokens': 187295755.0, 'mean_token_accuracy': 0.822687491029501, 'epoch': 0.01}
  3%|▎         | 470/15000 [5:28:29<165:20:33, 40.97s/it]  3%|▎         | 471/15000 [5:29:10<165:39:54, 41.05s/it]  3%|▎         | 472/15000 [5:29:54<169:32:49, 42.01s/it]  3%|▎         | 473/15000 [5:30:34<167:38:34, 41.54s/it]  3%|▎         | 474/15000 [5:31:20<172:24:22, 42.73s/it]  3%|▎         | 475/15000 [5:32:07<177:21:57, 43.96s/it]  3%|▎         | 476/15000 [5:32:53<180:13:01, 44.67s/it]  3%|▎         | 477/15000 [5:33:34<175:45:01, 43.57s/it]  3%|▎         | 478/15000 [5:34:17<174:24:56, 43.24s/it]  3%|▎         | 479/15000 [5:34:56<169:47:48, 42.10s/it]  3%|▎         | 480/15000 [5:35:41<172:42:53, 42.82s/it]                                                         {'loss': 0.5573, 'grad_norm': 0.4258798360824585, 'learning_rate': 3.193333333333334e-06, 'entropy': 0.5594914976507426, 'num_tokens': 191192188.0, 'mean_token_accuracy': 0.8216802172362805, 'epoch': 0.01}
  3%|▎         | 480/15000 [5:35:41<172:42:53, 42.82s/it]  3%|▎         | 481/15000 [5:36:26<175:42:44, 43.57s/it]  3%|▎         | 482/15000 [5:37:07<172:58:48, 42.89s/it]  3%|▎         | 483/15000 [5:37:44<166:04:12, 41.18s/it]  3%|▎         | 484/15000 [5:38:25<165:33:08, 41.06s/it]  3%|▎         | 485/15000 [5:39:13<173:59:58, 43.16s/it]  3%|▎         | 486/15000 [5:39:54<171:32:21, 42.55s/it]  3%|▎         | 487/15000 [5:40:33<166:30:17, 41.30s/it]  3%|▎         | 488/15000 [5:41:17<169:50:36, 42.13s/it]  3%|▎         | 489/15000 [5:41:58<168:42:31, 41.85s/it]  3%|▎         | 490/15000 [5:42:39<167:06:37, 41.46s/it]                                                         {'loss': 0.5482, 'grad_norm': 0.426704078912735, 'learning_rate': 3.2600000000000006e-06, 'entropy': 0.5533981185406447, 'num_tokens': 195141573.0, 'mean_token_accuracy': 0.8239920288324356, 'epoch': 0.01}
  3%|▎         | 490/15000 [5:42:39<167:06:37, 41.46s/it]  3%|▎         | 491/15000 [5:43:20<166:41:18, 41.36s/it]  3%|▎         | 492/15000 [5:44:06<172:25:43, 42.79s/it]  3%|▎         | 493/15000 [5:44:48<172:12:29, 42.73s/it]  3%|▎         | 494/15000 [5:45:31<171:57:54, 42.68s/it]  3%|▎         | 495/15000 [5:46:08<165:44:42, 41.14s/it]  3%|▎         | 496/15000 [5:46:48<163:32:12, 40.59s/it]  3%|▎         | 497/15000 [5:47:30<165:26:32, 41.07s/it]  3%|▎         | 498/15000 [5:48:16<171:18:46, 42.53s/it]  3%|▎         | 499/15000 [5:48:57<170:01:06, 42.21s/it]  3%|▎         | 500/15000 [5:49:41<172:01:38, 42.71s/it]                                                         {'loss': 0.5652, 'grad_norm': 0.39952656626701355, 'learning_rate': 3.326666666666667e-06, 'entropy': 0.5657928932458163, 'num_tokens': 199187220.0, 'mean_token_accuracy': 0.8190323807299137, 'epoch': 0.01}
  3%|▎         | 500/15000 [5:49:41<172:01:38, 42.71s/it]wandb: WARNING URL not available in offline run
  3%|▎         | 501/15000 [5:50:37<187:44:36, 46.62s/it]  3%|▎         | 502/15000 [5:51:22<185:30:06, 46.06s/it]  3%|▎         | 503/15000 [5:52:03<180:16:15, 44.77s/it]  3%|▎         | 504/15000 [5:52:47<178:55:59, 44.44s/it]  3%|▎         | 505/15000 [5:53:31<178:09:06, 44.25s/it]  3%|▎         | 506/15000 [5:54:14<176:26:05, 43.82s/it]  3%|▎         | 507/15000 [5:54:55<172:57:42, 42.96s/it]  3%|▎         | 508/15000 [5:55:41<177:03:41, 43.98s/it]  3%|▎         | 509/15000 [5:56:21<172:01:00, 42.73s/it]  3%|▎         | 510/15000 [5:57:04<171:55:28, 42.71s/it]                                                         {'loss': 0.5611, 'grad_norm': 0.4426445960998535, 'learning_rate': 3.3933333333333336e-06, 'entropy': 0.5586925994604826, 'num_tokens': 203216970.0, 'mean_token_accuracy': 0.8201350316405296, 'epoch': 0.01}
  3%|▎         | 510/15000 [5:57:04<171:55:28, 42.71s/it]  3%|▎         | 511/15000 [5:57:48<173:58:16, 43.23s/it]  3%|▎         | 512/15000 [5:58:22<162:19:10, 40.33s/it]  3%|▎         | 513/15000 [5:59:01<160:47:39, 39.96s/it]  3%|▎         | 514/15000 [5:59:45<166:16:44, 41.32s/it]  3%|▎         | 515/15000 [6:00:31<171:59:24, 42.75s/it]  3%|▎         | 516/15000 [6:01:11<168:12:27, 41.81s/it]  3%|▎         | 517/15000 [6:01:51<165:38:13, 41.17s/it]  3%|▎         | 518/15000 [6:02:33<167:21:19, 41.60s/it]  3%|▎         | 519/15000 [6:03:13<165:03:42, 41.03s/it]  3%|▎         | 520/15000 [6:03:58<169:31:27, 42.15s/it]                                                         {'loss': 0.5539, 'grad_norm': 0.4021477699279785, 'learning_rate': 3.46e-06, 'entropy': 0.5557459879666566, 'num_tokens': 207155820.0, 'mean_token_accuracy': 0.8221344463527203, 'epoch': 0.01}
