[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 51%|█████     | 7640/15000 [89:05:30<85:11:09, 41.67s/it] 51%|█████     | 7641/15000 [89:06:10<83:44:20, 40.96s/it] 51%|█████     | 7642/15000 [89:06:51<84:08:39, 41.17s/it] 51%|█████     | 7643/15000 [89:07:31<82:55:26, 40.58s/it] 51%|█████     | 7644/15000 [89:08:13<83:47:51, 41.01s/it] 51%|█████     | 7645/15000 [89:08:57<85:42:24, 41.95s/it] 51%|█████     | 7646/15000 [89:09:41<86:49:38, 42.50s/it] 51%|█████     | 7647/15000 [89:10:23<86:48:49, 42.50s/it] 51%|█████     | 7648/15000 [89:11:03<85:13:31, 41.73s/it] 51%|█████     | 7649/15000 [89:11:44<85:03:39, 41.66s/it] 51%|█████     | 7650/15000 [89:12:29<87:05:39, 42.66s/it]                                                          {'loss': 0.4613, 'grad_norm': 0.4030708968639374, 'learning_rate': 5.697017715166366e-06, 'entropy': 0.4614111911505461, 'num_tokens': 3042094329.0, 'mean_token_accuracy': 0.8441586539149284, 'epoch': 0.19}
 51%|█████     | 7650/15000 [89:12:29<87:05:39, 42.66s/it] 51%|█████     | 7651/15000 [89:13:09<85:11:05, 41.73s/it] 51%|█████     | 7652/15000 [89:13:52<86:07:43, 42.20s/it] 51%|█████     | 7653/15000 [89:14:30<83:35:48, 40.96s/it] 51%|█████     | 7654/15000 [89:15:13<84:19:46, 41.33s/it] 51%|█████     | 7655/15000 [89:15:53<83:56:12, 41.14s/it] 51%|█████     | 7656/15000 [89:16:38<86:05:26, 42.20s/it] 51%|█████     | 7657/15000 [89:17:21<86:41:45, 42.50s/it] 51%|█████     | 7658/15000 [89:18:09<89:47:02, 44.02s/it] 51%|█████     | 7659/15000 [89:18:52<89:18:19, 43.80s/it] 51%|█████     | 7660/15000 [89:19:37<90:05:49, 44.19s/it]                                                          {'loss': 0.4665, 'grad_norm': 0.41381537914276123, 'learning_rate': 5.685493923212273e-06, 'entropy': 0.46310332603752613, 'num_tokens': 3046108603.0, 'mean_token_accuracy': 0.8427611365914345, 'epoch': 0.19}
 51%|█████     | 7660/15000 [89:19:37<90:05:49, 44.19s/it] 51%|█████     | 7661/15000 [89:20:20<89:28:56, 43.89s/it] 51%|█████     | 7662/15000 [89:21:02<88:18:58, 43.33s/it] 51%|█████     | 7663/15000 [89:21:48<89:53:11, 44.10s/it] 51%|█████     | 7664/15000 [89:22:27<86:21:15, 42.38s/it] 51%|█████     | 7665/15000 [89:23:05<83:46:45, 41.12s/it] 51%|█████     | 7666/15000 [89:23:46<83:40:41, 41.07s/it] 51%|█████     | 7667/15000 [89:24:34<88:00:58, 43.21s/it] 51%|█████     | 7668/15000 [89:25:17<88:12:24, 43.31s/it] 51%|█████     | 7669/15000 [89:25:53<83:29:32, 41.00s/it] 51%|█████     | 7670/15000 [89:26:36<84:56:16, 41.72s/it]                                                          {'loss': 0.4693, 'grad_norm': 0.40998968482017517, 'learning_rate': 5.673966419021806e-06, 'entropy': 0.46912430711090564, 'num_tokens': 3050081049.0, 'mean_token_accuracy': 0.8414976008236408, 'epoch': 0.19}
 51%|█████     | 7670/15000 [89:26:36<84:56:16, 41.72s/it] 51%|█████     | 7671/15000 [89:27:19<85:42:17, 42.10s/it] 51%|█████     | 7672/15000 [89:28:03<86:35:30, 42.54s/it] 51%|█████     | 7673/15000 [89:28:46<86:34:38, 42.54s/it] 51%|█████     | 7674/15000 [89:29:30<88:03:30, 43.27s/it] 51%|█████     | 7675/15000 [89:30:14<88:29:05, 43.49s/it] 51%|█████     | 7676/15000 [89:31:01<90:14:12, 44.35s/it] 51%|█████     | 7677/15000 [89:31:43<88:57:31, 43.73s/it] 51%|█████     | 7678/15000 [89:32:25<87:55:04, 43.23s/it] 51%|█████     | 7679/15000 [89:33:10<88:34:21, 43.55s/it] 51%|█████     | 7680/15000 [89:33:50<86:45:53, 42.67s/it]                                                          {'loss': 0.4716, 'grad_norm': 0.418551504611969, 'learning_rate': 5.662435265021225e-06, 'entropy': 0.4708255469799042, 'num_tokens': 3054113960.0, 'mean_token_accuracy': 0.8406226992607116, 'epoch': 0.19}
 51%|█████     | 7680/15000 [89:33:50<86:45:53, 42.67s/it] 51%|█████     | 7681/15000 [89:34:32<86:07:53, 42.37s/it] 51%|█████     | 7682/15000 [89:35:13<85:33:47, 42.09s/it] 51%|█████     | 7683/15000 [89:35:56<85:55:28, 42.28s/it] 51%|█████     | 7684/15000 [89:36:38<85:35:58, 42.12s/it] 51%|█████     | 7685/15000 [89:37:24<87:52:24, 43.25s/it] 51%|█████     | 7686/15000 [89:38:03<85:19:19, 42.00s/it] 51%|█████     | 7687/15000 [89:38:48<87:07:58, 42.89s/it] 51%|█████▏    | 7688/15000 [89:39:28<85:36:11, 42.15s/it] 51%|█████▏    | 7689/15000 [89:40:10<85:18:22, 42.01s/it] 51%|█████▏    | 7690/15000 [89:40:52<85:27:42, 42.09s/it]                                                          {'loss': 0.4614, 'grad_norm': 0.41585150361061096, 'learning_rate': 5.650900523656553e-06, 'entropy': 0.4618869714438915, 'num_tokens': 3058028794.0, 'mean_token_accuracy': 0.8434264570474624, 'epoch': 0.19}
 51%|█████▏    | 7690/15000 [89:40:52<85:27:42, 42.09s/it] 51%|█████▏    | 7691/15000 [89:41:31<83:51:35, 41.30s/it] 51%|█████▏    | 7692/15000 [89:42:15<85:05:36, 41.92s/it] 51%|█████▏    | 7693/15000 [89:42:55<84:09:19, 41.46s/it] 51%|█████▏    | 7694/15000 [89:43:29<79:13:36, 39.04s/it] 51%|█████▏    | 7695/15000 [89:44:13<82:35:50, 40.71s/it] 51%|█████▏    | 7696/15000 [89:44:57<84:44:27, 41.77s/it] 51%|█████▏    | 7697/15000 [89:45:42<86:39:11, 42.72s/it] 51%|█████▏    | 7698/15000 [89:46:26<87:21:50, 43.07s/it] 51%|█████▏    | 7699/15000 [89:47:07<85:53:56, 42.36s/it] 51%|█████▏    | 7700/15000 [89:47:49<85:38:54, 42.24s/it]                                                          {'loss': 0.4625, 'grad_norm': 0.4049181342124939, 'learning_rate': 5.63936225739324e-06, 'entropy': 0.4574217822402716, 'num_tokens': 3062012143.0, 'mean_token_accuracy': 0.8441648192703723, 'epoch': 0.19}
 51%|█████▏    | 7700/15000 [89:47:49<85:38:54, 42.24s/it] 51%|█████▏    | 7701/15000 [89:48:28<83:58:18, 41.42s/it] 51%|█████▏    | 7702/15000 [89:49:10<84:12:50, 41.54s/it] 51%|█████▏    | 7703/15000 [89:49:52<84:26:57, 41.66s/it] 51%|█████▏    | 7704/15000 [89:50:39<87:17:02, 43.07s/it] 51%|█████▏    | 7705/15000 [89:51:21<86:49:33, 42.85s/it] 51%|█████▏    | 7706/15000 [89:52:01<85:17:53, 42.10s/it] 51%|█████▏    | 7707/15000 [89:52:45<86:06:34, 42.51s/it] 51%|█████▏    | 7708/15000 [89:53:19<81:00:14, 39.99s/it] 51%|█████▏    | 7709/15000 [89:54:02<82:43:50, 40.85s/it] 51%|█████▏    | 7710/15000 [89:54:47<85:24:07, 42.17s/it]                                                          {'loss': 0.4602, 'grad_norm': 0.3958459496498108, 'learning_rate': 5.627820528715824e-06, 'entropy': 0.4588672578334808, 'num_tokens': 3066033099.0, 'mean_token_accuracy': 0.8443354822695255, 'epoch': 0.19}
 51%|█████▏    | 7710/15000 [89:54:47<85:24:07, 42.17s/it] 51%|█████▏    | 7711/15000 [89:55:30<85:59:03, 42.47s/it] 51%|█████▏    | 7712/15000 [89:56:12<85:22:16, 42.17s/it] 51%|█████▏    | 7713/15000 [89:56:51<83:38:42, 41.32s/it] 51%|█████▏    | 7714/15000 [89:57:33<84:14:07, 41.62s/it] 51%|█████▏    | 7715/15000 [89:58:13<83:08:56, 41.09s/it] 51%|█████▏    | 7716/15000 [89:58:55<83:55:49, 41.48s/it] 51%|█████▏    | 7717/15000 [89:59:35<82:39:03, 40.85s/it] 51%|█████▏    | 7718/15000 [90:00:14<81:23:59, 40.24s/it] 51%|█████▏    | 7719/15000 [90:00:51<79:47:10, 39.45s/it] 51%|█████▏    | 7720/15000 [90:01:27<77:19:59, 38.24s/it]                                                          {'loss': 0.4615, 'grad_norm': 0.40040135383605957, 'learning_rate': 5.616275400127594e-06, 'entropy': 0.46249758303165434, 'num_tokens': 3069940583.0, 'mean_token_accuracy': 0.8432971805334091, 'epoch': 0.19}
 51%|█████▏    | 7720/15000 [90:01:27<77:19:59, 38.24s/it] 51%|█████▏    | 7721/15000 [90:02:10<80:18:24, 39.72s/it] 51%|█████▏    | 7722/15000 [90:02:56<84:28:44, 41.79s/it] 51%|█████▏    | 7723/15000 [90:03:38<84:13:15, 41.66s/it] 51%|█████▏    | 7724/15000 [90:04:21<85:11:37, 42.15s/it] 52%|█████▏    | 7725/15000 [90:04:59<82:46:30, 40.96s/it] 52%|█████▏    | 7726/15000 [90:05:41<83:01:18, 41.09s/it] 52%|█████▏    | 7727/15000 [90:06:16<79:42:52, 39.46s/it] 52%|█████▏    | 7728/15000 [90:07:05<85:31:44, 42.34s/it] 52%|█████▏    | 7729/15000 [90:07:50<87:03:24, 43.10s/it] 52%|█████▏    | 7730/15000 [90:08:35<87:46:38, 43.47s/it]                                                          {'loss': 0.4722, 'grad_norm': 0.39504873752593994, 'learning_rate': 5.604726934150253e-06, 'entropy': 0.4648490060120821, 'num_tokens': 3073893570.0, 'mean_token_accuracy': 0.841514740139246, 'epoch': 0.19}
 52%|█████▏    | 7730/15000 [90:08:35<87:46:38, 43.47s/it] 52%|█████▏    | 7731/15000 [90:09:14<85:30:33, 42.35s/it] 52%|█████▏    | 7732/15000 [90:09:53<83:26:22, 41.33s/it] 52%|█████▏    | 7733/15000 [90:10:36<84:09:32, 41.69s/it] 52%|█████▏    | 7734/15000 [90:11:18<84:39:18, 41.94s/it] 52%|█████▏    | 7735/15000 [90:11:59<84:00:19, 41.63s/it] 52%|█████▏    | 7736/15000 [90:12:46<86:54:02, 43.07s/it] 52%|█████▏    | 7737/15000 [90:13:31<88:06:49, 43.67s/it] 52%|█████▏    | 7738/15000 [90:14:10<85:11:29, 42.23s/it] 52%|█████▏    | 7739/15000 [90:14:51<84:31:24, 41.91s/it] 52%|█████▏    | 7740/15000 [90:15:32<84:19:10, 41.81s/it]                                                          {'loss': 0.4616, 'grad_norm': 0.4433608055114746, 'learning_rate': 5.593175193323574e-06, 'entropy': 0.4562427069991827, 'num_tokens': 3077953971.0, 'mean_token_accuracy': 0.8441232070326805, 'epoch': 0.19}
 52%|█████▏    | 7740/15000 [90:15:32<84:19:10, 41.81s/it] 52%|█████▏    | 7741/15000 [90:16:10<81:52:05, 40.60s/it] 52%|█████▏    | 7742/15000 [90:16:52<82:36:09, 40.97s/it] 52%|█████▏    | 7743/15000 [90:17:33<82:50:57, 41.10s/it] 52%|█████▏    | 7744/15000 [90:18:17<84:14:30, 41.80s/it] 52%|█████▏    | 7745/15000 [90:19:05<88:09:28, 43.74s/it] 52%|█████▏    | 7746/15000 [90:19:48<87:50:35, 43.59s/it] 52%|█████▏    | 7747/15000 [90:20:23<82:24:04, 40.90s/it] 52%|█████▏    | 7748/15000 [90:21:07<84:11:50, 41.80s/it] 52%|█████▏    | 7749/15000 [90:21:50<84:53:09, 42.14s/it] 52%|█████▏    | 7750/15000 [90:22:32<84:50:47, 42.13s/it]                                                          {'loss': 0.4593, 'grad_norm': 0.4047628343105316, 'learning_rate': 5.581620240205068e-06, 'entropy': 0.45979047752916813, 'num_tokens': 3081878830.0, 'mean_token_accuracy': 0.8444883391261101, 'epoch': 0.19}
 52%|█████▏    | 7750/15000 [90:22:32<84:50:47, 42.13s/it] 52%|█████▏    | 7751/15000 [90:23:13<83:58:32, 41.70s/it] 52%|█████▏    | 7752/15000 [90:23:55<84:19:16, 41.88s/it] 52%|█████▏    | 7753/15000 [90:24:34<82:26:08, 40.95s/it] 52%|█████▏    | 7754/15000 [90:25:12<80:32:47, 40.02s/it] 52%|█████▏    | 7755/15000 [90:25:57<83:58:38, 41.73s/it] 52%|█████▏    | 7756/15000 [90:26:37<83:00:42, 41.25s/it] 52%|█████▏    | 7757/15000 [90:27:16<81:42:13, 40.61s/it] 52%|█████▏    | 7758/15000 [90:27:58<82:09:03, 40.84s/it] 52%|█████▏    | 7759/15000 [90:28:44<85:06:39, 42.31s/it] 52%|█████▏    | 7760/15000 [90:29:26<85:20:12, 42.43s/it]                                                          {'loss': 0.467, 'grad_norm': 0.38614118099212646, 'learning_rate': 5.57006213736964e-06, 'entropy': 0.4652557972818613, 'num_tokens': 3085911847.0, 'mean_token_accuracy': 0.8419792756438256, 'epoch': 0.19}
 52%|█████▏    | 7760/15000 [90:29:26<85:20:12, 42.43s/it] 52%|█████▏    | 7761/15000 [90:30:07<84:22:07, 41.96s/it] 52%|█████▏    | 7762/15000 [90:30:49<84:25:02, 41.99s/it] 52%|█████▏    | 7763/15000 [90:31:35<86:47:04, 43.17s/it] 52%|█████▏    | 7764/15000 [90:32:19<87:06:21, 43.34s/it] 52%|█████▏    | 7765/15000 [90:33:02<87:07:00, 43.35s/it] 52%|█████▏    | 7766/15000 [90:33:48<88:47:22, 44.19s/it] 52%|█████▏    | 7767/15000 [90:34:32<88:27:33, 44.03s/it] 52%|█████▏    | 7768/15000 [90:35:17<89:09:35, 44.38s/it] 52%|█████▏    | 7769/15000 [90:36:05<91:01:15, 45.32s/it] 52%|█████▏    | 7770/15000 [90:36:49<90:36:56, 45.12s/it]                                                          {'loss': 0.461, 'grad_norm': 0.424917608499527, 'learning_rate': 5.558500947409249e-06, 'entropy': 0.4620432063937187, 'num_tokens': 3089981076.0, 'mean_token_accuracy': 0.8442919358611107, 'epoch': 0.19}
 52%|█████▏    | 7770/15000 [90:36:49<90:36:56, 45.12s/it] 52%|█████▏    | 7771/15000 [90:37:33<89:26:20, 44.54s/it] 52%|█████▏    | 7772/15000 [90:38:16<88:26:21, 44.05s/it] 52%|█████▏    | 7773/15000 [90:39:00<88:29:34, 44.08s/it] 52%|█████▏    | 7774/15000 [90:39:41<86:44:41, 43.22s/it] 52%|█████▏    | 7775/15000 [90:40:25<87:15:21, 43.48s/it] 52%|█████▏    | 7776/15000 [90:41:09<87:29:09, 43.60s/it] 52%|█████▏    | 7777/15000 [90:41:54<88:17:13, 44.00s/it] 52%|█████▏    | 7778/15000 [90:42:35<86:21:04, 43.04s/it] 52%|█████▏    | 7779/15000 [90:43:23<89:24:40, 44.58s/it] 52%|█████▏    | 7780/15000 [90:44:06<88:50:09, 44.29s/it]                                                          {'loss': 0.4642, 'grad_norm': 0.4006456434726715, 'learning_rate': 5.546936732932578e-06, 'entropy': 0.461610297113657, 'num_tokens': 3094100452.0, 'mean_token_accuracy': 0.8431630469858646, 'epoch': 0.19}
 52%|█████▏    | 7780/15000 [90:44:06<88:50:09, 44.29s/it] 52%|█████▏    | 7781/15000 [90:44:51<88:52:17, 44.32s/it] 52%|█████▏    | 7782/15000 [90:45:26<83:39:29, 41.72s/it] 52%|█████▏    | 7783/15000 [90:46:06<82:37:01, 41.21s/it] 52%|█████▏    | 7784/15000 [90:46:48<82:53:02, 41.35s/it] 52%|█████▏    | 7785/15000 [90:47:32<84:32:01, 42.18s/it] 52%|█████▏    | 7786/15000 [90:48:09<81:01:21, 40.43s/it] 52%|█████▏    | 7787/15000 [90:48:47<79:54:36, 39.88s/it] 52%|█████▏    | 7788/15000 [90:49:28<80:34:14, 40.22s/it] 52%|█████▏    | 7789/15000 [90:50:14<83:44:34, 41.81s/it] 52%|█████▏    | 7790/15000 [90:50:58<85:10:13, 42.53s/it]                                                          {'loss': 0.4685, 'grad_norm': 0.4068005383014679, 'learning_rate': 5.535369556564687e-06, 'entropy': 0.46390627324581146, 'num_tokens': 3097969670.0, 'mean_token_accuracy': 0.8421339951455593, 'epoch': 0.19}
 52%|█████▏    | 7790/15000 [90:50:58<85:10:13, 42.53s/it] 52%|█████▏    | 7791/15000 [90:51:42<86:15:13, 43.07s/it] 52%|█████▏    | 7792/15000 [90:52:22<84:24:10, 42.15s/it] 52%|█████▏    | 7793/15000 [90:53:06<85:17:14, 42.60s/it] 52%|█████▏    | 7794/15000 [90:53:46<83:47:50, 41.86s/it] 52%|█████▏    | 7795/15000 [90:54:30<85:10:44, 42.56s/it] 52%|█████▏    | 7796/15000 [90:55:14<85:51:10, 42.90s/it] 52%|█████▏    | 7797/15000 [90:55:57<86:05:37, 43.03s/it] 52%|█████▏    | 7798/15000 [90:56:39<85:03:21, 42.52s/it] 52%|█████▏    | 7799/15000 [90:57:21<85:02:02, 42.51s/it] 52%|█████▏    | 7800/15000 [90:58:07<87:09:11, 43.58s/it]                                                          {'loss': 0.4704, 'grad_norm': 0.4032996892929077, 'learning_rate': 5.523799480946673e-06, 'entropy': 0.4709626387804747, 'num_tokens': 3102186480.0, 'mean_token_accuracy': 0.8410575419664383, 'epoch': 0.19}
 52%|█████▏    | 7800/15000 [90:58:07<87:09:11, 43.58s/it] 52%|█████▏    | 7801/15000 [90:58:51<87:24:18, 43.71s/it] 52%|█████▏    | 7802/15000 [90:59:32<85:43:14, 42.87s/it] 52%|█████▏    | 7803/15000 [91:00:20<88:36:00, 44.32s/it] 52%|█████▏    | 7804/15000 [91:01:05<89:16:34, 44.66s/it] 52%|█████▏    | 7805/15000 [91:01:47<87:42:11, 43.88s/it] 52%|█████▏    | 7806/15000 [91:02:30<86:56:54, 43.51s/it] 52%|█████▏    | 7807/15000 [91:03:07<83:08:57, 41.62s/it] 52%|█████▏    | 7808/15000 [91:03:49<83:01:21, 41.56s/it] 52%|█████▏    | 7809/15000 [91:04:34<85:36:18, 42.86s/it] 52%|█████▏    | 7810/15000 [91:05:16<84:51:43, 42.49s/it]                                                          {'loss': 0.4571, 'grad_norm': 0.40770378708839417, 'learning_rate': 5.512226568735338e-06, 'entropy': 0.45712088942527773, 'num_tokens': 3106164817.0, 'mean_token_accuracy': 0.8455684676766395, 'epoch': 0.19}
 52%|█████▏    | 7810/15000 [91:05:16<84:51:43, 42.49s/it] 52%|█████▏    | 7811/15000 [91:05:56<83:27:00, 41.79s/it] 52%|█████▏    | 7812/15000 [91:06:35<81:51:25, 41.00s/it] 52%|█████▏    | 7813/15000 [91:07:16<81:31:25, 40.84s/it] 52%|█████▏    | 7814/15000 [91:08:00<83:20:22, 41.75s/it] 52%|█████▏    | 7815/15000 [91:08:41<82:45:30, 41.47s/it] 52%|█████▏    | 7816/15000 [91:09:22<82:53:30, 41.54s/it] 52%|█████▏    | 7817/15000 [91:09:59<79:52:09, 40.03s/it] 52%|█████▏    | 7818/15000 [91:10:42<81:58:00, 41.09s/it] 52%|█████▏    | 7819/15000 [91:11:29<85:22:26, 42.80s/it] 52%|█████▏    | 7820/15000 [91:12:16<87:47:44, 44.02s/it]                                                          {'loss': 0.4753, 'grad_norm': 0.41613641381263733, 'learning_rate': 5.500650882602842e-06, 'entropy': 0.4664470009505749, 'num_tokens': 3110126509.0, 'mean_token_accuracy': 0.8401775404810905, 'epoch': 0.19}
